"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2014-12-30T09:06:29.000Z","text","ミス・モノクロームさんも今日で仕事納めですかね…？アニサマに出たり、シングル出したり、他の作品に出たり、撮影したりで今年もお疲れ様でした！
また、来年もがんばりましょう！m(__)m #モノクローム","","","13","6","1"
"2014-12-30T08:49:12.000Z","text","ミス・モノクロームさん(ゆるキャラ)による「月刊ミス・モノクローム」の店頭販売は終了致しました！
引き続き予約の方は受けたまっておりますのでぜひ宜しくお願い致しますm(__)m 
お帰りのみなさまはおきをつけて。 #モノクローム #C87","","","9","11",""
"2014-12-30T07:26:09.000Z","text","ただいま、国際展示場駅前のローソンにてミス・モノクロームさん(ゆるキャラ)が「月刊ミス・モノクローム」の先行販売の手売り中です！  #モノクローム #C87","","","10","8",""
"2014-12-30T07:24:11.000Z","text","ファンに囲まれるミス・モノクロームさん(ゆるキャラ)…！  #モノクローム #C87","","","11","7",""
"2014-12-30T07:23:30.000Z","text","今、国際展示場駅前のローソンに行けば、ミス・モノクロームさん(ゆるキャラ)の貴重な横姿が見れます！  #モノクローム #C87","","","12","9",""
"2014-12-30T06:59:33.000Z","text","ミス・モノクロームさん(ゆるキャラ)の国際展示場駅前ローソンでの店頭販売すたーと！(≧∇≦)  #モノクローム #C87","","","13","13","1"
"2014-12-30T05:05:39.000Z","text","次は16時からとなります！国際展示場駅前のローソンにて！宜しくお願いします！m(__)m #モノクローム #C87","","","9","5",""
"2014-12-30T05:04:14.000Z","text","かわいい！！(≧∇≦)  #モノクローム #C87","","","25","25",""
"2014-12-30T05:03:38.000Z","text","遅くなってしまいましたが、13時の回のミス・モノクロームさん(ゆるキャラ)になります！  #モノクローム","","","21","24",""
"2014-12-30T00:06:47.000Z","text","今日もミス・モノクロームさん(ゆるキャラ)が国際展示場駅前のローソンにて「月刊ミス・モノクローム」を販売します！
13時と16時の2回になっておりますm(__)m #C87 #モノクローム","","","9","21","2"
"2014-12-29T07:22:30.000Z","text","今日の店頭販売は終了しました！ご来場頂いたみなさまありがとうございました！
明日は13時からと好評につき16時からの2回になります！
コミケ最終日、ぜひお越しください！ #モノクローム #C87","","","16","16","1"
"2014-12-29T06:45:26.000Z","text","記念の1枚です☆(≧∇≦)  #モノクローム #C87","","","15","10","1"
"2014-12-29T06:37:42.000Z","text","開催場所は国際展示場駅前のローソンです！
  もうちょっとだけミス・モノクロームさん(ゆるキャラ)はいますよ…！ #モノクローム #C87","","","9","4",""
"2014-12-29T06:20:37.000Z","text","でも、後ろ姿は撮らせてくれないと思います。。  #モノクローム #C87","","","8","7","1"
"2014-12-29T06:20:12.000Z","text","写真撮影はもちろんOKですので、お近くにいらっしゃる方はぜひぜひ！  #モノクローム #C87","","","10","12","1"
"2014-12-29T06:18:52.000Z","text","今日のコスプレコンパニオンさんとの一枚です！(≧∇≦)  国際展示場駅のローソンにて「月刊ミス・モノクローム」の店頭販売中です☆ #モノクローム #C87","","","10","10","1"
"2014-12-29T06:17:33.000Z","text","こちらは「月刊ミス・モノクローム」たちですよー！(≧∇≦)(≧∇≦)(≧∇≦)(≧∇≦)  #モノクローム #C87","","","10","10","1"
"2014-12-29T06:16:04.000Z","text","今日も店頭販売始まります！  #モノクローム #C87","","","10","7","1"
"2014-12-29T05:10:35.000Z","text","今日は15時からですよー！国際展示場駅前のローソンです！ RT : キョウモ ローソンデ キグルミ キテ 月刊ミスモノクロームー！","","","16","10","1"
"2014-12-28T05:27:03.000Z","text","今日のミス・モノクロームさん(ゆるキャラ)の店頭販売は終了しました！明日は15時からおしごとです。宜しくお願いしますm(__)m #モノクローム","","","14","9","1"
"2014-12-28T05:05:28.000Z","text","「月刊ミス・モノクローム」の中身を少しお見せしますーー！！＼(^o^)／   #モノクローム","","","21","19",""
"2014-12-28T04:53:11.000Z","text","モノクロームさん(ゆるキャラ)のお渡し？？  #モノクローム","","","14","11",""
"2014-12-28T04:23:08.000Z","text","コミケ期間中、国際展示場駅のローソンで先行販売中の「月刊ミス・モノクローム」をご購入されますとこちらの光沢プリントをお渡しします！A4サイズです！かわいい(≧∇≦)  #モノクローム","","","19","22",""
"2014-12-28T04:14:00.000Z","text","ミス・モノクロームさん(ゆるキャラ)おしごと中。コスプレイヤーのお姉さんと。  #モノクローム #C87","","","18","21",""
"2014-12-28T04:13:07.000Z","text","ミス・モノクローム(ゆるキャラ)さんおしごと中。  #モノクローム #C87","","","12","11",""
"2014-12-28T04:12:01.000Z","text","モノクロームさん(ゆるキャラ)の準備ができたようです！  #モノクローム #C87","","","15","18",""
"2014-12-28T01:53:01.000Z","text","今日は国際展示場駅のローソンにて「月刊ミス・モノクローム」の店頭販売がございます！
ミス・モノクローム(ゆるキャラ)が登場するのは13時～14時になります！  #モノクローム","","","28","43","3"
"2014-12-27T04:37:37.000Z","text","曜日が違っていましたので再掲載です！
失礼しました！m(__)m
ミス・モノクローム(ゆるキャラ)の店頭販売も実施！
12月28日（日）13時00分から14時00分 12月29日（月）15時00分から16時00分 12月30日（火）13時00分から14時00分 #モノクローム","","","19","20","1"
"2014-12-26T08:14:42.000Z","text","日替わりでミス・モノクロームのコスプレコンパニオンさんも登場します！
詳細はこちらのHPをチェック！

■月刊ミス・モノクローム

 #モノクローム","","","20","24","2"
"2014-12-26T08:13:56.000Z","text","ミス・モノクローム(ゆるキャラ)の店頭販売も実施！
出演時間が下記となりますのでぜひチェックしてくださいね！

12月28日（金）　13時00分から14時00分
12月29日（土）　15時00分から16時00分
12月30日（日）　13時00分から14時00分
#モノクローム","","","13","16","3"
"2014-12-26T08:13:15.000Z","text","月刊ミス・モノクローム」の先行販売を実施！
12/28から開催されるコミックマーケット87開催期間中、りんかい線「国際展示場前」駅前の「ローソン国際展示場駅前店」でのみ、「月刊ミス・モノクローム」の先行販売を実施します！ #モノクローム","","","18","36","1"
"2014-12-24T06:06:38.000Z","text","ただいま少年ハリウッドの一挙放送中みたいですよ！
ミス・モノクロームさんが出演される第10話は17時15分頃になるとのこと！(◍•ᴗ•◍) 

  #モノクローム #shohari","","","21","23","1"
"2014-12-03T09:01:09.000Z","text","ミス・モノクロームが応援歌を歌う「ミスご当地マリンちゃんキャンペーン」
1ヶ月間に渡る投票期間も、いよいよ今日で最終日。
各エリアとも上位は混戦となっているようです！最後まで皆様の1票をお待ちしています！

#モノクローム","","","12","14","1"
"2014-12-02T12:50:03.000Z","text","「月刊ミス・モノクローム」特典
A4サイズの特製光沢プリント！
ローソン店頭のLoppiでは…  
エルパカBOOKSでは…  
HMV店頭では… ","","","43","50","1"
"2014-11-21T02:45:04.000Z","text","今日はコミックス「ミス・モノクローム-Motto Challenge-」の発売日です！初回版には「ミス・モノクロームのアイドルのたまご」CD付きですヽ(・∀・)ノ
パッケージもキラキラしてますよー(≧∇≦)  #モノクローム","","","30","42","1"
"2014-11-16T08:45:42.000Z","text","そしてそして、全国のローソン店で、ミス・モノクロームの音声が店内放送されておりますので、
是非こちらも御聞き下さい！！
#モノクローム","","","25","62","2"
"2014-11-16T08:45:25.000Z","text","更に、2014年12月28日～30日のコミックマーケット開催期間中、
ローソン国際展示場駅前店でのみ「月刊ミス・モノクローム」を先行発売します。
ご購入特典としてミス・モノクロームの特製光沢プリント（A4サイズ）が付きます！！
#モノクローム","","","38","50","2"
"2014-11-16T08:44:51.000Z","text","「月刊ミス・モノクローム」の写真も少しお見せ致します…！(۶•̀ᴗ•́)۶
   
#モノクローム","","","38","50","3"
"2014-11-16T08:44:05.000Z","text","「月刊ミス・モノクローム」はお近くのローソン店のLoppi（Loppi商品番号095207）でご予約を！
A4サイズ・80頁・オールカラー・本体価格1944円。
 #モノクローム","","","50","38","2"
"2014-11-16T08:41:55.000Z","text","写真集「月刊ミス・モノクローム」が予約開始！
ミス・モノクロームがあの女優写真集として数々の話題作を生んだ“月刊シリーズ”で写真集になります。
2015年1月15日発売に向けて、ローソン・HMVで独占販売。
  #モノクローム","","","55","82","2"
"2014-11-14T04:42:53.000Z","text","ミス・モノクロームが出演する「清 竜人ハーレム♡フェスタ2015　Vol.3」が現在チケット先行受付中です！٩(๑❛ᴗ❛๑)۶
日程：2015年2月19日
場所：TSUTAYA O-EAST

受付は11/24まで！！
#モノクローム","","","26","22","2"
"2014-11-12T09:00:34.000Z","text","来年2015年2月19日にTSUTAYA O-EASTにて開催される清 竜人さん主催のイベント「清 竜人ハーレム♡フェスタ2015　Vol.3」にミス・モノクロームの出演が決定しました！٩(๑❛ᴗ❛๑)۶
詳細情報などは各HPなどをご確認くださいませ。
#モノクローム","","","15","37","2"
"2014-11-12T01:57:05.000Z","text","ミス・モノクロームが応援歌を歌う「ミスご当地マリンちゃんキャンペーン」！
総勢676名の女の子が投票受付中です！
投票すると豪華賞品が当たるキャンペーンも開催中なので、是非見てみて下さいね！

#モノクローム","","","12","12","1"
"2014-11-10T03:01:42.000Z","text","今日はミス・モノクロームさんのコミックス発売日です！ヽ(・∀・)ノ
オールカラーで単行本のみの描き下ろしもありますよ！  #モノクローム","","","6","17","3"
"2014-11-06T10:11:12.000Z","text","先日の『全国ミスご当地マリンちゃんキャンペーン』の様子を取り上げて頂きました！ヽ(・∀・)ノ

 #モノクローム","","","12","11","1"
"2014-11-03T14:19:00.000Z","text","ご当地マリンちゃんイベントご観覧のみなさまありがとうございました！  マリンちゃんとの写真です☆ #モノクローム","","","26","30","2"
"2014-11-03T07:54:28.000Z","text","今日は仮面女子さん×ミス・モノクロームご当地マリンちゃんのイベント！
お越しになられる方は当選メール記載の注意事項をご確認ください！
来られない方にはニコ生もあります！タイムシフトも！

20：50から放送開始です！ #モノクローム","","","22","46","3"
"2014-10-24T14:26:24.000Z","image","めでたいですヽ(・∀・)ノ RT : 【フルカラー単行本化！】星海社COMICS『ミス・モノクロームさん』11月10日発売！ ブログ更新！ #sai_zen_sen ","","https://pbs.twimg.com/media/B0seEiJCMAInHks?format=jpg&name=small","23","25","2"
"2014-10-21T05:10:15.000Z","text","ゆるきゃらグランプリ結果発表！！
気になる結果は・・・
総合：325位／企業別：83位

たくさんの清き票の方を誠にありがとうございました！m(_ _)m
#モノクローム","","","22","35","4"
"2014-10-20T01:01:13.000Z","text","ミス・モノクロームさんがゆるキャラグランプリに出場中です。
今日18時までの受付になりますよー！まだの方はお急ぎを！

清き1票をお願い致します。m(_ _)m
#モノクローム","","","7","20","2"
"2014-10-19T09:30:25.000Z","text","ミス・モノクロームさんがゆるキャラグランプリに出場中です。
投票締め切りまであと2日！

清き1票をお願い致します。m(_ _)m
#モノクローム","","","15","20","3"
"2014-10-18T09:30:45.000Z","text","ミス・モノクロームさんがゆるキャラグランプリに出場中です。
投票期日まであとわずか！

清き1票をお願い致します。m(_ _)m
#モノクローム","","","8","24","1"
"2014-10-16T14:06:41.000Z","text","もうすぐ終了！
ご当地マリンちゃんキャンペーンスペシャルイベント招待応募受付中！！！
日時：11月3日 21時開始予定 
会場：パセラリゾーツAKIBAマルチエンターテイメント7F
出演：仮面女子／ミス・モノクローム

#モノクローム","","","2","2","1"
"2014-10-16T10:28:44.000Z","text","ミス・モノクロームさんがゆるキャラグランプリに出場中です。

清き1票をお願い致します。m(_ _)m
#モノクローム","","","3","18","1"
"2014-10-16T10:24:45.000Z","text","先ほどのご当地マリンちゃんのライブですが、
締め切りが今日までとなっています！！！
ご希望の方はお早めにお願い致します。m(_ _)m
#モノクローム","","","4","4","1"
"2014-10-16T10:23:12.000Z","text","ご当地マリンちゃんキャンペーン投票開始前夜スペシャルイベント招待応募受付中！！！
日時：11月3日（祝）21時開始予定 
会場：パセラリゾーツAKIBAマルチエンターテイメント7F
出演：仮面女子／ミス・モノクローム

#モノクローム","","","14","25","1"
"2014-10-11T14:39:24.000Z","text","美少女！ヽ(・∀・)ノ #モノクローム RT : 今宵もアニリク☆する！ 24:30〜スタートじゃ！ 堀江由衣さん原案の美少女ミス・モノクロームからメッセージ届くよ！ ミス・モノクロームからもらったプレゼントに関するお知らせもあります！ スタッフ2号","","","12","5","1"
"2014-10-07T13:05:17.000Z","text","ご当地マリンちゃんキャンペーン投票開始前夜スペシャルイベント招待応募受付中！！！
日時：11月3日（祝）　21時開始予定 
会場：パセラリゾーツAKIBAマルチエンターテイメント7F
出演：仮面女子／ミス・モノクローム

#モノクローム","","","12","19","1"
"2014-09-28T07:00:42.000Z","text","2ndシングルの発売を記念してミス・モノクロームのラジオコメントが流れます！
今日は…！
9/28（日）22:00～
AIR-G'（FM北海道）「ANI-ON!」
HP:
#モノクローム","","","12","14","1"
"2014-09-27T06:00:58.000Z","text","2ndシングルの発売を記念してミス・モノクロームのラジオコメントが流れます！
今日は…！
9/27（土）深夜1:00～
AIR-G'（FM北海道）「AV Music Channel」
HP：
#モノクローム","","","11","10","1"
"2014-09-26T10:26:24.000Z","text","ゆるきゃらグランプリエントリー中です。=͟͟͞͞⊂(⊂ 'ω')

清き１票をお願いします！m(_ _)m
#モノクローム","","","14","23","1"
"2014-09-26T06:45:02.000Z","text","2ndシングルの発売を記念してミス・モノクロームのラジオコメントが流れます！
今日は…！
9/26（金）23:00～
FM NORTH WAVE「Anison-R ～マンガ・アニメ研究部～ 」
HP：
#モノクローム","","","15","12","1"
"2014-09-25T12:41:10.000Z","text","そろったぁぁーー！！(≧∇≦)
  #モノクローム","","","21","16","6"
"2014-09-25T12:33:42.000Z","text","フォロワーさんが4697に…！4696越えてしまった…！＼(^o^)／
フォロワーさんが増えて、ありがとうございます！ #モノクローム","","","14","11","4"
"2014-09-24T09:30:09.000Z","text","営業なうですヽ(・∀・)ノ
  
AKIHABARA ゲーマーズさんへGO！
#モノクローム","","","9","7",""
"2014-09-24T04:28:39.000Z","text","発売日です！＼(^o^)／今日も営業宜しくお願いします！＼(^o^)／ #モノクローム RT : キョウハ シンキョクハツバイビ！ ワーイワーイ（≧∇≦） キョウモエイギョウガンバルゾ！","","","5","3","1"
"2014-09-23T14:56:34.000Z","text","明日の営業情報です。いよいよ発売日！(≧∇≦)/
9月24日（水）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①18時～19時
＜場所＞AKIHABARAゲーマーズ本店
クマスターさんも連日お疲れ様です。。
 #モノクローム","","","10","18","3"
"2014-09-23T14:54:58.000Z","text","モノクロームのアニメ一挙放送中ですよーヽ(・∀・)ノ

もうまもなくモノクロームさんによる時報がOA…！ #モノクローム","","","7","8","1"
"2014-09-23T13:20:17.000Z","text","今日の告知おさらいです！(๑•́ω•̀)ノ
・TVアニメ「ガールフレンド（仮）」出演決定！
・コミカライズ作品コミックス発売決定！
・2014全国ミスご当地マリンちゃんキャンペーンスペシャルライブ出演決定！
・写真集月刊ミス・モノクローム刊行決定！
#モノクローム","","","44","89","2"
"2014-09-23T13:10:27.000Z","text","イベント詳細
日時　11月3日（祝）21時00分
会場　パセラリゾーツAKIBAマルチエンターテインメント7F　P.A.R.M.S
出演　仮面女子　ミス・モノクローム

2014全国ミスご当地マリンちゃんキャンペーン

#モノクローム","","","34","44",""
"2014-09-23T13:05:22.000Z","text","2014年11月上旬より「2014全国ミスご当地マリンちゃんキャンペーン」が開催！
開催までの期間にTwitterでツイートして「2014全国ミスご当地マリンちゃんキャンペーン」を応援してくれた人たちから抽選で投票開始前夜祭のスペシャルライブにご招待！
#モノクローム","","","23","36","1"
"2014-09-23T13:02:04.000Z","text","10月よりテレビ東京他にて放送開始のテレビアニメ「ガールフレンド（仮）」に出演が決定。
TVアニメ『ガールフレンド（仮）』

#モノクローム","","","85","167","3"
"2014-09-23T12:35:11.000Z","text","ミス・モノクローム公式ホームページでミス・モノクロームのアイドルのたまごのコーナー募集中です！
更にもう一つのコミカライズ作品星海社の最前線で連載していた「ミス・モノクロームさん。」は11月10日に発売！(( つ•̀ω•́)つ
#モノクローム","","","20","19",""
"2014-09-23T12:30:58.000Z","text","講談社good！アフタヌーンで連載していた「ミス・モノクローム-Motto Challenge-」のコミックスが11月21日に発売決定！初回限定版にはミス・モノクロームのアイドルのたまごと、録り下ろしドラマが収録されたCD付き。
#モノクローム","","","25","32","1"
"2014-09-23T11:53:44.000Z","text","ありがとうございました！ RT : キョウモアリガトウ コノアト21ジカラハ ワシスタデ、 重大発表！（≧∇≦） アト キョウ クマスタオガ チョット チコクシタ(´･Д･)」","","","6","6",""
"2014-09-23T06:57:06.000Z","text","もうまもなく！
 9月23日（火祝）【ミス・モノクローム（ゆるキャラ）＆クマスター】 
①16時～17時／②18時～19時 
＜場所＞AKIHABARAゲーマーズ本店 
#モノクローム","","","5","14","1"
"2014-09-23T02:00:58.000Z","text","今日の営業情報です。m(_ _)m
みなさまお越しくださいませませ。m(_ _)m
9月23日（火祝）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①16時～17時／②18時～19時 new!
＜場所＞AKIHABARAゲーマーズ本店
#モノクローム","","","7","22","2"
"2014-09-22T12:27:07.000Z","text","あと明日の21時からはワシスタが放送！

ミス・モノクローム特集ですのでお見逃し無く！(۶•̀ᴗ•́)۶
タイムシフトもできるようですよ☆
#モノクローム","","","14","21","3"
"2014-09-22T12:24:47.000Z","text","そして、ゆるきゃらグランプリの投票もお願いします。m(_ _)m

毎日投票しよう！
#モノクローム","","","14","17","1"
"2014-09-22T12:23:50.000Z","text","明日の営業情報です。m(_ _)m
祝日も働きます。m(_ _)m
9月23日（火祝）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①16時～17時／②18時～19時 new!
＜場所＞AKIHABARAゲーマーズ本店
#モノクローム","","","18","30","3"
"2014-09-22T10:58:56.000Z","text","もうすぐですね！ヽ(・∀・)ノ RT : イヨイヨ ワタシダケノモノガタリ ハツバイ マヂカ！9ガツ24カ ハツバイ！","","","4","2","1"
"2014-09-20T10:50:06.000Z","text","本日の営業終了しました！お越し頂いたみなさまありがとうございました！(≧∇≦) #モノクローム ","","","11","10","2"
"2014-09-20T09:20:07.000Z","text","もうまもなく～(／ロ゜)／
9月20日（土） 【ミス・モノクローム（ゆるキャラ）＆クマスター】
②18時30分～19時30分 
＜場所＞ゲーマーズなんば店 #モノクローム ","","","7","4",""
"2014-09-20T08:48:16.000Z","text","16:30の回、終了です。ありがとうございましたm(__)m  #モノクローム","","","12","6","1"
"2014-09-20T08:05:52.000Z","text","大阪で営業中ですヽ(・∀・)ノ  ゲーマーズなんば店さんへ！ #モノクローム","","","8","10","1"
"2014-09-20T02:55:39.000Z","text","今日の営業情報です(  ＾∀＾) ノ
9月20日（土）
【ミス・モノクローム（ゆるキャラ）＆クマスター】 ①16時30分～17時30分／②18時30分～19時30分
＜場所＞ゲーマーズなんば店 
#モノクローム","","","8","8","2"
"2014-09-20T02:54:02.000Z","text","おめでとうございますー！(≧∇≦)// RT : 日付変わって本日9/20は、ほっちゃんの17才のお誕生日！！ ヾ(ﾟ∀ﾟ♡)<< HAPPY BIRTHDAY♡ おめでとうです！！！ホァーッ！！","","","9","9",""
"2014-09-19T09:24:19.000Z","text","明日の店頭イベントの時間はこちらです！ (๑•﹏•)ノ

9月20日（土）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①16時30分～17時30分／②18時30分～19時30分 new!
＜場所＞ゲーマーズなんば店
※開催時間は後日お知らせいたします。

#モノクローム","","","14","26","4"
"2014-09-18T11:16:36.000Z","text","文化放送「アニスパ！」にてコメントOA!!
9/20(土)放送の文化放送「アニスパ！」にてミス・モノクロームのコメントがOAされます。
お聞き逃しなく！！

9/20(土)21：00～
文化放送「アニスパ！」
HP：
 #モノクローム","","","31","46","1"
"2014-09-17T10:21:26.000Z","text","ゆるきゃらグランプリなうでございます◟꒰◍´Д‵◍꒱◞

投票をお願いします。
#モノクローム","","","18","20","3"
"2014-09-16T09:01:12.000Z","text","TVアニメ「ミス・モノクローム -The Animation-」一挙放送決定！(۶•̀ᴗ•́)۶
9月23日(火・祝)23時～24時

※終了後24時にミス・モノクロームによる時報がOA
#モノクローム","","","54","128","2"
"2014-09-15T08:40:24.000Z","text","2日間お疲れ様でした！ヽ(・∀・)ノ #モノクローム RT : キョウモタクサンノヒトニ アエタ。 シャシン イッパイ トラレター。","","","5","2",""
"2014-09-15T08:11:53.000Z","text","後半栓の様子です！
囲まれてる！ヽ(・∀・)ノ
  #モノクローム","","","6","10","2"
"2014-09-15T06:05:20.000Z","text","今日の様子です！ヽ(・∀・)ノ
   
このあとは16時からまた行います！ #モノクローム","","","6","20",""
"2014-09-15T01:00:20.000Z","text","今日の店頭販売・営業スケジュールです。m(_ _)m
9月15日（月祝）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①14時～15時／②16時～17時
＜場所＞とらのあな秋葉原店B
#モノクローム","","","12","22","2"
"2014-09-14T06:39:07.000Z","text","今日クマスターが配っていました、「堀江由衣をめぐる冒険Ⅴ」の先行受付はこちらから申込み可能です！

この機会に申込みくださいませ。m(__)m
モノクロームさんは今回も出るのかな？？ #モノクローム","","","16","21","1"
"2014-09-14T05:38:16.000Z","text","明日の営業情報ですヽ(*´▽)ノ♪
9月15日（月祝）
【ミス・モノクローム（ゆるキャラ）＆クマスター】 
①14時～15時／②16時～17時 
＜場所＞とらのあな秋葉原店B
 #モノクローム","","","13","15","1"
"2014-09-14T05:33:32.000Z","text","営業してきましたモノクロームさんがゆるきゃらグランプリ出場中です。(^-^)v
一日一票をお願いします。 
  m(_ _)m 
#モノクローム ","","","15","16","1"
"2014-09-14T05:06:45.000Z","text","本日の営業終了しました！お越し頂いたみなさまありがとうございました！ヽ(・∀・)ノ  #モノクローム","","","6","6","2"
"2014-09-14T04:36:08.000Z","text","モノクロームとクマスター休憩入ります。。  #モノクローム","","","8","3",""
"2014-09-14T04:26:37.000Z","text","クマスターもしっかり営業しています！ヽ(・∀・)ノ ","","","7","5",""
"2014-09-14T04:16:35.000Z","text","モノクローム直筆サイン色紙は一会計につき一枚となっております。ご注意ください！
色紙はキレよく渡してくれます！笑  #モノクローム","","","8","8",""
"2014-09-14T04:14:18.000Z","text","ただいま店頭イベント中です☆|＾▽＾)ノ
  #モノクローム","","","9","10",""
"2014-09-14T04:12:51.000Z","text","クマスターの衣装は堀江由衣をめぐる冒険Ⅴの青クマ学園のものです。とクマスターに説明を受けました！ヽ(・∀・)ノ ","","","13","12",""
"2014-09-14T04:07:56.000Z","text","準備中！もう少しお待ちくださいm(__)m #モノクローム ","","","8","4",""
"2014-09-14T03:51:13.000Z","text","本日2回目！ヽ(・∀・)ノお待ちしておりますー！ 
9月14日（日） 
【ミス・モノクローム（ゆるキャラ）＆クマスター】 13時～14時 
＜場所＞とらのあな秋葉原店B #モノクローム","","","8","14",""
"2014-09-14T02:15:19.000Z","text","準備万端！ヽ(・∀・)ノ  #モノクローム","","","19","29","2"
