"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2014-09-14T01:25:57.000Z","text","今日の店頭イベントです！ヽ(・∀・)ノ
お待ちしておりますー！
9月14日（日）
【ミス・モノクローム（ゆるキャラ）＆クマスター】 
①11時～12時／②13時～14時 
＜場所＞とらのあな秋葉原店B #モノクローム","","","18","14","3"
"2014-09-13T10:27:19.000Z","text","明日は店頭イベントの方がありますよ〜！
チェック〜！
9月14日（日）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①11時～12時／②13時～14時
＜場所＞とらのあな秋葉原店B
#モノクローム","","","20","28","1"
"2014-09-13T09:20:07.000Z","text","2ndシングル「私だけの物語」 
オリ特情報一覧その5
新規版権使用CD収納BOX
【とらのあな】
 
B2サイズ告知ポスター
【多売特典】
  
#モノクローム","","","24","10","1"
"2014-09-13T09:15:08.000Z","text","2ndシングル「私だけの物語」 
オリ特情報一覧その4
場面写ブロマイド
【ソフマップ】
 
【タワーレコード】
  
【文教堂】

#モノクローム","","","20","7","1"
"2014-09-13T09:10:09.000Z","text","2ndシングル「私だけの物語」 
オリ特情報一覧その3
場面写ブロマイド
【King e-shop】
  

【新星堂・WonderGOO】
 
#モノクローム","","","22","11","1"
"2014-09-13T09:00:16.000Z","text","2ndシングル「私だけの物語」
オリ特情報一覧でございますー。

新規版権使用アナザージャケット
【アニメイト】
  

【ゲーマーズ】
  
#モノクローム","","","22","17","1"
"2014-09-12T14:52:14.000Z","text","(つω` )
一日一票をお願いします。
日曜にはゆるきゃらが営業に行きます。

m(_ _)m
#モノクローム","","","4","9","3"
"2014-09-11T09:13:03.000Z","text","╭( ･ㅂ･)و 
清き1票をお願いします！
現在295位です。。
…
m(__)m
#モノクローム","","","6","11","2"
"2014-09-11T07:17:51.000Z","text","今週末から始まるミス・モノクローム(ゆるきゃら)&クマスターイベントでもらえる、、、ミス・モノクローム直筆サイン入り色紙を頂いてしまいましたーー！！ヽ(*´▽)ノ♪
  2ndシングルご予約の方が対象です☆#モノクローム","","","9","10","2"
"2014-09-10T09:55:18.000Z","text","9月24日（水）【ミス・モノクローム（ゆるキャラ）＆クマスター】
＜場所＞AKIHABARAゲーマーズ本店
※開催時間は後日お知らせいたします。
#モノクローム","","","16","20",""
"2014-09-10T09:50:17.000Z","text","9月20日（土）【ミス・モノクローム（ゆるキャラ）＆クマスター】
＜場所＞ゲーマーズなんば店
※開催時間は後日お知らせいたします。

9月23日（火祝）【ミス・モノクローム（ゆるキャラ）＆クマスター】
＜場所＞AKIHABARAゲーマーズ本店
※開催時間は後日お知らせいたします。","","","21","36",""
"2014-09-10T09:45:29.000Z","text","スケジュール
9月14日（日）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①11時～12時／②13時～14時
＜場所＞とらのあな秋葉原店B

9月15日（月祝）【ミス・モノクローム（ゆるキャラ）＆クマスター】
①14時～15時／②16時～17時
＜場所＞とらのあな秋葉原店B","","","25","44","1"
"2014-09-10T09:40:17.000Z","text","2ndシングル「私だけの物語」発売記念店頭販売イベント
9月24日に2ndシングル「私だけの物語」をリリースするミス・モノクロームとクマスターがお店にやってくる！！
詳細はこちらをチェック！

クマスター(´・ω・｀)？
#モノクローム","","","32","68","2"
"2014-09-10T09:33:15.000Z","text","(ノ-_-)ノ
現在総合287位です。
1票をぜひおねがいします。

m(__)m
#モノクローム","","","8","14","1"
"2014-09-09T13:03:11.000Z","text","スターチャイルド情報番組「ワシスタ」にてミス・モノクロームの特集がされることが決定致しました！
放送日時は9月23日（火）21:00～を予定しております。
詳しくはワシスタHPをチェック！

#モノクローム #ワシスタ","","","25","42","1"
"2014-09-09T03:38:12.000Z","text","m(__)m
現在総合289位です。
1票をぜひおねがいします。

ちょっとでも上に。。
#モノクローム","","","15","51","4"
"2014-09-08T12:29:19.000Z","text","m(__)m
ただいま総合287位です！
引き続き、清き1票をおねがいします。m(__)m

#モノクローム","","","10","20",""
"2014-09-08T09:30:18.000Z","text","9月24日に発売される2ndシングル「私だけの物語」の法人別オリジナル特典の絵柄を公開です！
お気に入りのモノクロームちゃんを是非ゲットしてください♪

見覚えのあるイラストが・・・。
#モノクローム","","","17","39",""
"2014-09-06T15:55:13.000Z","text","もうまもなく深夜1:00からTOKYO MXにて少年ハリウッドのオンエアがスタートです(≧∇≦)
待機！＼(^o^)／ #モノクローム #shohari","","","5","9","1"
"2014-09-06T03:55:14.000Z","text","9/24に2ndシングルをリリースするミス・モノクロームが今日から放送の「少年ハリウッド -HOLLY STAGE FOR 49-」に出演です(／ロ゜)／
どんな出方をするかは見てのお楽しみですよー☆☆
ぜひぜひお楽しみに！
 #モノクローム #shohari","","","33","116","1"
"2014-09-06T03:52:11.000Z","text","ゆるキャラグランプリにミス・モノクロームがエントリー中です！

清き1票をお願いしますm(__)m
 #モノクローム","","","23","97","5"
"2014-09-04T04:45:44.000Z","text","ミス・モノクロームの新曲「Never Ending Story」が遂に音源公開！
今回キャンペーン応援歌を担当している「ご当地マリンちゃんキャンペーン」オフィシャルサイトにて先行配信中！

#モノクローム","","","55","59","2"
"2014-09-02T05:39:09.000Z","text","ただいまゆるきゃらグランプリさんのHPがアクセスしにくいようです。。
時間を空けて清き１票をお願いしますm(_ _)m
#モノクローム","","","8","8","2"
"2014-09-02T05:38:13.000Z","text","ゆるきゃらグランプリの投票が始まりました！！！(≧∀≦*)////

清き１票をぜひお願いしますm(_ _)m
#モノクローム","","","10","42","2"
"2014-08-29T09:36:49.000Z","text","ミスご当地マリンちゃんキャンペーンの応援サポーター募集！！ 
ツイッターでつぶやけば応募完了！参加者全員に「ミス・モノクローム×マリンちゃん」
限定壁紙をプレゼント！！詳しくは
#モノクローム","","","28","21","3"
"2014-08-28T12:04:00.000Z","text","ゆるキャラグランプリエントリー完了！！！

応援よろしくおねがいします！
#モノクローム","","","26","80","8"
"2014-08-26T03:52:00.000Z","text","そして、“2014全国ミスご当地マリンちゃんキャンペーン”ではアイドルグループ「仮面女子」とのコラボが決定しています☆仮面女子のみなさん宜しくお願いします！
  
#モノクローム","","","29","61","1"
"2014-08-26T03:50:22.000Z","text","ミスご当地マリンちゃんキャンペーン応援歌決定！！
カップリング楽曲「Never Ending Story」が海物語のミスコン企画“2014全国ミスご当地マリンちゃんキャンペーン”の応援歌を担当する事が決定！
  
#モノクローム","","","22","42","1"
"2014-08-26T03:49:02.000Z","text","ミス・モノクローム2ndシングル「私だけの物語」発売決定！！！
発売日：2014年9月24日
初回限定盤OVA／初回限定盤Music CLIP／通常盤

アニメ「少年ハリウッド」#10にもゲスト出演が決まりました！
#モノクローム","","","69","140","1"
"2014-08-15T12:45:04.000Z","text","簡単ですが、ミス・モノクロームのかわいさが十二分に詰まったねんどろいどが発売中！(≧∇≦)/ぜひお手元に置いてあげてくださいね。  
おまけ:隙間から覗くモノクロームさん  #モノクローム","","","21","23","2"
"2014-08-15T12:41:48.000Z","text","ミス・モノクロームのねんどろいどのサンプルを頂きましたので遊んでみました☆o(^o^)o  EDでお馴染みの決めポーズもできちゃいます♪  かわいい(・∇・) #モノクローム","","","14","19","1"
"2014-08-15T06:56:27.000Z","text","ねんどろいどミス・モノクローム好評発売中です！＼(^o^)／ご家庭にミス・モノクロームが…！

 #モノクローム","","","11","11","1"
"2014-07-17T01:01:25.000Z","text","ミス・モノクロームが引っぱって飛ばす新感覚スマホゲーム「砲神のカノンマスター」に登場です♪イベントをクリアするとボイス付きミス・モノクロームがGETできますよ☆ #モノクローム #カノマス  ","","","42","44","1"
"2014-07-11T13:38:40.000Z","text","NEWSです！ミス・モノクロームが”引っ張って飛ばす”アクションPRG「砲神のカノンマスター」に登場します♪♪
新録ボイスあるので注目してみてくださいね♪ #モノクローム #カノマス ","","","26","31","1"
"2014-06-24T14:45:58.000Z","text","明日は早朝から日本vsコロンビア戦ですね！なかなか寝付けない方はミス・モノクロームのOVAを見るのは如何でしょうか！？

がんばれニッポン！ #モノクローム","","","36","72","5"
"2014-06-20T01:03:59.000Z","text","La distribution Mondiale de la 「Pokerface」et「？」 de Miss Monochrome a commencé dans l'iTunes! #monochrome #モノクローム","","","8","6","1"
"2014-06-19T13:17:04.000Z","text","Ms. Monochrome's singles "Pokerface"and "?" are out now worldwide on iTunes!! #monochrome #モノクローム","","","9","8","3"
"2014-06-18T09:13:10.000Z","text","本日よりiTunesにて「ポーカーフェイス」と「？」の世界配信がスタートしました！
モノクロームさんが世界に羽ばたく！！
#モノクローム","","","19","35","4"
"2014-06-17T13:03:17.000Z","text","ワシスタをご覧頂いた皆さんありがとうございました！！
見逃したよー！という方に朗報です！
な、なんと先ほどのOVAが期間限定で配信中です☆

こちらよりご視聴下さい♪
#モノクローム","","","109","217","5"
"2014-06-17T07:59:28.000Z","text","ミス・モノクロームのサッカーに対する「もっと前に出たい！」という強い思いから、今日の21時から配信のニコニコ生放送のワシスタにて新作OVAの公開致します！(≧∀≦*)

#モノクローム　#ワシスタ","","","23","64","4"
"2014-05-25T09:41:42.000Z","text","ポーカーフェイスの世界配信も決まりましたね！
今日お知らせしました情報は後日改めてアナウンスしますので、お楽しみにお待ちくださいませ♪ヽ(´▽｀)/
ご来場頂いたみなさまはお気を付けてお帰りくださいね。
#モノクローム","","","15","46","1"
"2014-05-25T09:40:13.000Z","text","ミス・モノクロームBD/DVD購入者対象イベント終了致しました！ご来場頂いたみなさまありがとうございました！
まさかの新作OVAの発表&御披露目や2ndシングル制作決定など盛りだくさんの内容でした☆(≧∇≦)
#モノクローム","","","43","126","5"
"2014-05-25T09:38:23.000Z","text","お疲れ様でした！高尾山からの浅草！笑 RT : ストリートライブヤッタ。 アサクサノミンナ アリガトウ。","","","9","7","1"
"2014-05-25T07:46:41.000Z","text","開演までもうまもなく！
ロビーにいらっしゃるかたはお席までお戻りくださいね☆ヽ(´▽｀)/ #モノクローム","","","7","12",""
"2014-05-25T07:03:01.000Z","text","開場しましたー！！(^o^)v
焦らずお越しください！(・∇・)
#モノクローム","","","7","9","1"
"2014-05-25T06:18:07.000Z","text","開場までの時間が近付いて来ました！今一度当選ハガキと顔写真付き身分証明書があるかご確認くださいね。
もうしばらくお待ちくださいませー♪ヽ(´▽｀)/ #モノクローム","","","8","22","4"
"2014-05-25T06:16:36.000Z","text","間違えないでくださいね！( ・∇・) RT : トナイボウショ？？？？","","","6","4","3"
"2014-05-10T09:00:58.000Z","text","明日5月11日（日）10:30～：ゲーマーズ名古屋店さんにて「うーさーのその日暮らし」さんとのコラボ上映会が行われます☆来場者にはA3コラボポスターをプレゼントですよー♪ #モノクローム","","","8","16","2"
"2014-05-09T11:41:12.000Z","text","うーさーのその日暮らしさんとのコラボ上映会終了しました！
ご来場頂いた皆様ありがとうございました！
コラボポスターを手に入れられた方は大事に飾ってくださいね☆ #モノクローム","","","6","2","1"
"2014-05-09T10:06:39.000Z","text","現在アニメイト池袋本店さんにて「うーさーのその日暮らし」さんとの合同上映会が開催中ですー！！(≧∇≦) 
池袋に居る人はみんなアニメイト池袋店さんに集合です♪来場者にはA3クリアポスターをプレゼント！
#モノクローム","","","12","6","1"
"2014-05-09T08:01:03.000Z","text","あと1時間後！18:00～：アニメイト池袋本店さんにて「うーさーのその日暮らし」さんとのコラボ上映会が行われますよー！来場者にはA3コラボポスターをプレゼント♪ #モノクローム","","","6","9","1"
"2014-05-09T01:01:11.000Z","text","今日は18:00～：アニメイト池袋本店さんにて「うーさーのその日暮らし」さんとのコラボ上映会が行われます！来場者にはA3コラボポスターをプレゼント♪この機会にぜひどうぞ！
#モノクローム","","","10","17","1"
"2014-04-26T09:05:15.000Z","text","最後までご覧頂いた方には…A3コラボポスター（非売品）】をプレゼント！！！
※特典は、上映会終了後にお渡し致します。
イラストはこちらでチェックしてくださいね☆(≧∀≦*)

#モノクローム","","","14","8","1"
"2014-04-26T09:01:22.000Z","text","「うーさーのその日暮らし」さんとのコラボ上映会が明日よりスタートします！
明日は…
・4月27日（日）12:00～：アニメイト大阪日本橋店
・4月27日（日）13:00～：第3太閤ビル（名古屋）
・4月27日（日）16:00～：ゲーマーズなんば店
#モノクローム","","","12","23","1"
"2014-04-23T11:36:19.000Z","text","かわいい(≧∇≦) RT : 【更新のお知らせ】『ミス・モノクロームさん』第13回更新しました！ #4ページマンガ #sai_zen_sen #モノクローム  初めての水着のお仕事！！","","","3","3","2"
"2014-04-23T11:00:31.000Z","text","「ねんどろいど ミス・モノクローム」GSCオンライン受注は本日4月23日21時まで！GSCオンラインショップでは「ミス・モノクローム 特製ブロマイド」が付属！お見逃しなく！ 
あと1時間ですー！！
","","","2","5",""
"2014-04-23T07:14:25.000Z","text","「ねんどろいど ミス・モノクローム」GSCオンライン受注は本日4月23日21時まで！GSCオンラインショップでは「ミス・モノクローム 特製ブロマイド」が付属！お見逃しなく！ ","","","16","14","2"
"2014-04-21T08:10:31.000Z","text","気付けばフォロワー数が4000人を超えていましたー！(°Д°)
4696人まであとわずか！(°Д°) #モノクローム","","","9","11","4"
"2014-04-21T08:09:36.000Z","text","「うーさーのその日暮らし」さんとのコラボ第二弾が決定しました！
今回も合同上映会やコラボ企画など盛りだくさんですよ♪

 #モノクローム #うーさー","","","26","30","1"
"2014-04-15T13:59:36.000Z","text","ミス・モノクロ―ム-TheAnimation-一挙放送ご視聴頂いた皆様ありがとうございました！今後ともミス・モノクロームを宜しくお願いします！m(_ _)m  #モノクローム","","","11","13","2"
"2014-04-15T13:48:09.000Z","text","まさかのマナちゃん再登場回でしたね！次はいよいよ最終回#13　MONOCHROMEです。最後までお楽しみに！！

#モノクローム","","","5","3",""
"2014-04-15T13:44:13.000Z","text","一挙放送も佳境に入ってきましたね！続いてはあのKIKUKOが登場する#12　IDOLです！

#モノクローム","","","3","3",""
"2014-04-15T13:39:41.000Z","text","らっしゃーせー！続いては#11　AUDITIONです！

#モノクローム","","","3","1",""
"2014-04-15T13:36:14.000Z","text","しんみり来るお話でしたね。。続いて#10　FIGHTERです！

#モノクローム","","","3","1",""
"2014-04-15T13:32:03.000Z","text","最近では「ミス・モノクロームさん」でも登山してましたね。山登り好きなのかな…？次は#09　RIVALです！

#モノクローム","","","3","1",""
"2014-04-15T13:27:04.000Z","text","すくすくろーむ、すくすくろーむ…。次は#08　WINNERです！

#モノクローム","","","3","3",""
"2014-04-15T13:23:10.000Z","text","本当のドッキリでしたね・・・！っということで次は#07　PROPSです！

#モノクローム","","","4","2",""
"2014-04-15T13:20:05.000Z","text","マネオマネージャー…。#05終わり、次は#06　JOBです！

#モノクローム","","","3","1",""
"2014-04-15T13:15:57.000Z","text","#04終わり、次は#05　HALLOWEENです！

#モノクローム","","","3","2",""
"2014-04-15T13:14:59.000Z","text","本当にねんどろいどでますよーー！

#モノクローム","","","3","5",""
"2014-04-15T13:14:27.000Z","text","乗り遅れましたが、#04　METAMORPHOSEオンエア中ですーー！

#モノクローム","","","3","5",""
"2014-04-15T11:11:39.000Z","text","今日の22時からアニメニコ生一挙配信がスタートです！！ニコニココンテストの結果発表も含まれてますので、気になる方は今すぐタイムシフトをお願いします！！
#モノクローム","","","16","46","2"
"2014-04-14T16:54:50.000Z","image","かわいいです！(≧∇≦) RT : ミス・モノクロームコラボ後半戦スタート♪かわいいキャラが追加されてます♪桜の季節にぴったりなモノクロームちゃんをGetしよう♪ #karitomo #モノクローム","","https://pbs.twimg.com/media/BlK_CsiCYAAgGwi?format=png&name=360x360","7","7","1"
"2014-04-09T06:18:45.000Z","text","最前線さんに連載中の「ミス・モノクロームさん」第11話が更新です☆ 
新キャラが登場し賑わってますが… 色モノ…？ #モノクローム","","","6","10","3"
"2014-04-04T13:17:48.000Z","image","かわいいですね♪ヽ(´▽｀)/白版/黒版の収録風景？？  RT : ラジオシュウロク","","https://pbs.twimg.com/media/BkXyshtCEAEpoO3?format=jpg&name=small","9","4",""
"2014-03-31T07:06:14.000Z","text","ミス・モノクロームが今年のアニサマ2014に出演決定致しました！！ヽ(´▽｀)/
2日目の8/30に出演となります。

 #モノクローム #アニサマ","","","46","108","8"
"2014-03-27T10:37:07.000Z","text","人気ゲーム「狩りとも」とのコラボ実施中☆
モノクロームやKIKUKO、マナちゃんのユニットも！めちゃくちゃかわいいです(≧∇≦)  #モノクローム","","","4","6",""
"2014-03-26T11:42:53.000Z","text","ミス・モノクロームの一挙放送が決定しました！！！

BD&DVDを持っている人もいない人も、4/15(火)22時はニコニコ生放送でモノクロームをみましょう♪ #モノクローム","","","40","97","2"
"2014-03-26T11:40:20.000Z","text","ミス・モノクロームの踊ってみた・やってみたコンテストの中間発表がされています！！！

最終発表は4/15(火)22時〜の一挙放送後！お楽しみに☆ #モノクローム","","","15","21","1"
"2014-03-26T10:47:30.000Z","text","恒例のツーショットですよー！(・∀・)ノ  #モノクローム","","","16","10","2"
"2014-03-26T10:46:53.000Z","text","クマスターさんによるミス・モノクロームBD/DVDの店頭販売が終了しました！クマスターさんありがとうございました。   #モノクローム #クマスター","","","8","10","1"
"2014-03-26T06:53:21.000Z","text","コミカライズ「ミス・モノクロームさん」第9話が更新です☆今回はKIKUKOのドームライブを見に来たモノクロームとアマネのお話になります。どんなライブなのか気になりますね♪あれ…？

#モノクローム","","","8","10","1"
"2014-03-26T06:25:57.000Z","text","わーいわーい(≧∇≦)// RT : キョウハ アニメBlu-rayDVDノハツバイビー。ワーイワーイワーイ","","","4","2",""
"2014-03-26T01:11:50.000Z","text","AKIHABARAゲーマーズ本店さんにて、今日3/26(水)18:30〜、クマスターの店頭販売が決定致しました☆白版／黒版の同時購入者にはモノクロームさんの複製サイン入りブロマイドをプレゼント♪ #モノクローム","","","11","21","1"
"2014-03-26T01:10:36.000Z","text","今日はミス・モノクロームの白版／黒版の発売日です！！ヽ(≧▽≦)ﾉもう手にされた方はいらっしゃいますか？？ #モノクローム","","","10","12","4"
"2014-03-25T06:06:33.000Z","text","・・・とねんどろいどの告知をしたところで今日は白版／黒版の店着日ですね☆(≧∀≦*)
待ちきれない人はお店に行ってみるともうあるかも知れませんよ…？ #モノクローム","","","5","6","3"
"2014-03-25T06:03:45.000Z","text","こちらは白版／黒版購入者限定のPoker Face Black ver.です♪
 #goodsmile 
一般販売の予定がない限定版になります！ #モノクローム","","","26","26","2"
"2014-03-25T06:00:09.000Z","text","ミス・モノクロームのねんどろいど情報が公開！
ミス・モノクローム #goodsmile 
今年の8月発売予定で、GSCオンラインさんで受注受付中です☆ #モノクローム","","","28","49","2"
"2014-03-23T01:11:49.000Z","text","ミス・モノクローム白版/黒版購入者対象イベント開催決定！！(≧∇≦)
5/25(日)都内某所となっております！ぜひぜひふるってご参加くださいませ！ #モノクローム","","","22","56","3"
"2014-03-23T01:06:49.000Z","text","ブラジルからミス・モノクロームさんの中継でした！(°Д°)まさか反対にいるとは！ #モノクローム","","","9","7","2"
"2014-03-23T01:04:56.000Z","text","電波治った！モノクロームさんがポーカーフェイス歌唱中です！(≧∇≦) #モノクローム","","","8","3","1"
"2014-03-23T01:04:05.000Z","text","AnimeJapanのステージ中です☆
モノクロームさんの中継電波良くない…？？ #モノクローム","","","14","4","1"
"2014-03-20T12:02:51.000Z","text","遅くなりましたが最前線で好評配信中の「ミス・モノクロームさん」の第8話が公開中です！！

今回はアイドルの裏側？が見れるかも。 #モノクローム","","","10","7","1"
"2014-03-17T05:49:54.000Z","text","しゃべってキャラ＆壁紙「今だけ無料！人気キャラGetキャンペーン」開催中！
NTTドコモのAndroid向けコンテンツ しゃべってキャラのお試しverを配信中！ 
さらにiPhone向けには、ピッタリの壁紙を配信♪
 #モノクローム","","","17","14","1"
"2014-03-15T02:03:16.000Z","text","今日はうーさーさんとの合同上映会がありますよー！(≧∀≦*)
 14:00～：AKIHABARAゲーマーズ本店さんの8Fです☆コラボポスターがもらえるのもおそらくこれが最後！この機会をわすれずに！！ #モノクローム #うーさー","","","18","24","1"
"2014-03-11T09:00:48.000Z","text","ミス・モノクロームのニコニコ動画のコンテストは明日3/12いっぱいで終了となります！撮影したけどアップしていないという方がおりましたら今すぐアップを！(><)

#モノクローム","","","5","3",""
"2014-03-10T14:04:35.000Z","text","遅くなりましたが、本日の合同上映会にお越しいただいた皆様ありがとうございました！ミス・モノクロームはまだまだ続いていきますので宜しくお願いします！ #モノクローム #うーさー ","","","10","7","1"
"2014-03-10T08:00:39.000Z","text","18：00から【アニメイト池袋本店さん】と【アニメイト大阪日本橋5Fイベントホール】にてうーさーさんとの上映会が行われます！あと一時間程でスタートです！(><)途中入場可です！！ #モノクローム #うーさー","","","7","8","1"
"2014-03-10T00:00:43.000Z","text","今日は18：00から【アニメイト池袋本店さん】と【アニメイト大阪日本橋5Fイベントホール】にてうーさーさんとの上映会が行われます！残すところ合同上映会もあと3回…！コラボポスターの配布もありますので、ぜひお越し下さいね☆ #モノクローム #うーさー","","","9","15","1"
"2014-03-08T05:11:54.000Z","text","約1時間後の15：00よりゲーマーズ立川店にてうーさーさんとの合同上映会が開催です！(°Д°)// 途中参加もできるとのことですのでぜひぜひご参加くださいませ。コラボポスターもお渡ししますよ☆ #モノクローム  #うーさー","","","12","17",""
"2014-03-08T03:03:06.000Z","text","今日、3月8日の15：00〜からゲーマーズ立川店さんにてうーさーさんとの合同上映会があります！！(≧∇≦) お土産のコラボポスターもプレゼントしますのでお時間あればぜひ！ #モノクローム","","","5","2","1"
"2014-03-05T14:03:49.000Z","text","ちなみにニコニコ動画コンテストの詳細はこちら！

締め切りは来週の13日のいっぱいまで！審査員の心に引っかかれば受賞できるかも！！ #モノクローム","","","6","3","1"
"2014-03-05T13:59:43.000Z","text","ク、クマスターがポーカーフェイスを踊ってるーー！！(°□° )/

ミス・モノクロームのニコニコ動画コンテスト開催中です☆ #モノクローム","","","17","33","3"
"2014-03-05T09:03:04.000Z","text","ミス・モノクロームのアーティストページが完成しました！

#モノクローム","","","14","27","1"
"2014-03-05T06:17:20.000Z","text","コミカライズ「ミス・モノクロームさん」の第6話が更新です！

アニメや堀江さんのライブでもおなじみの小ネタが満載ですよ☆ #モノクローム","","","9","6","3"
"2014-03-05T06:06:17.000Z","text","発売の3/26までもうまもなくです！！ねんどろいどの申し込み券やポーカーフェイスのMusic CLIPなど盛り沢山でおとどけします！発売までお楽しみにーー！！ε=ε=ε=ヾ(´∀｀ )ﾉ #モノクローム","","","11","8","2"
"2014-03-05T06:03:34.000Z","text","早期予約特典の収納BOXのイラストも公開ですヽ(･∀･)ﾉ  モノクロームだけではなく、KIKUKOやマナちゃん、マネオ、ルーちゃんも勢揃いのイラストです！ #モノクローム","","","19","14","1"
"2014-03-05T05:57:23.000Z","text","3/26発売のミス・モノクロームの白版・黒版のジャケット写真が公開中です！(≧∀≦ )//
3Dとアニメ絵で2タイプになっていますよー！

#モノクローム","","","11","11","2"
