"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2014-03-02T10:00:27.000Z","text","AnimeJapanイベント申し込み締め切りは今日の23時までですよー！
モノクロームさんが中継で登場予定です！笑
応募がまだの方は急げー！！＝≡ヘ( ・ω・)ノ 
#モノクローム","","","5","11","1"
"2014-03-02T01:01:07.000Z","text","うーさーさんとの合同上映会情報です！
今日はコチラ！ヽ(･∀･)ﾉ
3月2日（日） 13：00～：代々木アニメーション学院福岡校
来場者にはA3コラボポスターをプレゼントですよー！（≧∀≦）
福岡のみなさん準備はOKですか？？
#モノクローム #うーさー","","","4","4","1"
"2014-03-01T01:00:47.000Z","text","今日のうーさーさんとの合同上映会情報です！
3月1日（土） 13：00～：代々木アニメーション学院仙台校
来場者にはA3コラボポスターをプレゼント！
仙台のみなさん、モノクロームとうーさーさんが遊びに行きますよ〜！(≧∀≦*)/
#モノクローム #うーさー","","","5","6","1"
"2014-02-28T14:26:37.000Z","text","そして、「ミス・モノクロームのアイドルのたまご」のお便り募集もあと30分です(><)
まだの方は駆け込むチャンスですーー！

#モノクローム","","","6","6","2"
"2014-02-28T14:25:13.000Z","text","今週末のうーさーさんとの合同上映会情報です！
3月1日（土） 13：00～：代々木アニメーション学院仙台校
3月2日（日） 13：00～：代々木アニメーション学院福岡校
来場者にはA3コラボポスターをプレゼントです☆
#モノクローム","","","11","10",""
"2014-02-28T09:50:26.000Z","text","ミス・モノクロームのラジオCDのお便り募集は今日までです！まだの方はお急ぎをーー！(≧∇≦)/

#モノクローム","","","6","15","1"
"2014-02-27T10:51:58.000Z","text","AnimeJapanのステージ応募締め切りは3/2の23時までとなっています！まだ応募していない方は今のうちにお急ぎをー！3/23のBLUEステージでお待ちしています(≧∇≦) #モノクローム","","","8","6","2"
"2014-02-26T15:20:33.000Z","text","コミカライズ「ミス・モノクロームさん」第5話が更新中です！(・∀・)ノ 
モノクロームとアマネのちぐはぐなやりとりに注目です！笑 #モノクローム","","","4","7","2"
"2014-02-23T00:00:58.000Z","text","今日は 13：00から第三太閤ビル(名古屋)にてうーさーさんとの合同上映会がありますよー！もはやおなじみの二者とも言える？上映会です。お見逃し無く！！ #うーさー #モノクローム","","","9","14","1"
"2014-02-22T01:05:18.000Z","text","そして、今日は 15：00よりゲーマーズなんば店さんにてうーさーさんとの合同上映会です！来場者にはオリジナルコラボポスターをプレゼント☆かわいいですよー！お時間がある方はぜひ。
#うーさー #モノクローム","","","7","6","1"
"2014-02-21T15:51:43.000Z","text","AnimeJapanのBLUEステージの詳細が公開中です！
9:40〜10:15
出演者
ミス・モノクローム（中継）、井上喜久子、堀江由衣
内容
「ミス・モノクローム-The Animation-」トークイベント
#モノクローム","","","10","29","2"
"2014-02-20T12:38:11.000Z","text","もう一個ありました！
ニコニコ動画にて、”踊ってみた””●●やってみた”動画を募集中です！ニコニコ動画に指定タグ【ミス・モノクロームコンテスト】をタグロックの上、
動画をご投稿ください。豪華賞品があるかも…？
#モノクローム","","","10","3","2"
"2014-02-20T12:31:15.000Z","text","BD/DVDのパッケージも発売前には中身をすこーしお見せできるようにしますのでお楽しみに〜！ミス・モノクロームに登場するキャラクターが楽しめる作りになっていますよ☆
#モノクローム","","","5","2","2"
"2014-02-20T12:29:43.000Z","text","これで最後です！(><)
昨年末のC85にて発売されました一部グッズがKING e-shopにて販売中です！フードタオルは巻くとあったかいのでこの冬にぜひ！

#モノクローム","","","5","2","1"
"2014-02-20T12:27:50.000Z","text","AnimeJapanステージイベントの応募が受付中です！
日時：2014年3月23日(日) 9:40～10:15　
ステージ名：BLUEステージ

#モノクローム","","","5","2","3"
"2014-02-20T12:26:44.000Z","text","詳しい対象商品と店舗に関しては公式HPをご確認くださいね♪
モノクロームの対象商品は予約のみになります。ご注意ください！

#モノクローム","","","7","5",""
"2014-02-20T12:23:07.000Z","text","そして、2/22より「うーさーのその日暮らし」「ミス・モノクローム-The Animation-」の関連BD/DVDを予約購入された方にコラボイラスト使用A4クリアファイルをプレゼントです☆(・∀・)ノ  #モノクローム","","","19","24",""
"2014-02-20T12:17:29.000Z","text","【うーさー&モノクローム合同一挙上映会日程】
・3月10日（月） 18：00～：アニメイト池袋本店
・3月10日（月） 18：00～：アニメイト大阪日本橋5Fイベントホール
・3月15日（土） 14:00～：AKIHABARAゲーマーズ本店 8F
#うーさー #モノクローム","","","13","18",""
"2014-02-20T12:17:04.000Z","text","【うーさー&モノクローム合同一挙上映会日程】
・3月2日（日） 13：00～：代々木アニメーション学院福岡校
・3月8日（土） 15：00～：ゲーマーズ立川店
・3月9日（日） 10：30～：ゲーマーズ名古屋店
#うーさー #モノクローム","","","9","9",""
"2014-02-20T12:16:23.000Z","text","【うーさー&モノクローム合同一挙上映会日程】
・2月22日（土） 15：00～：ゲーマーズなんば店
・2月23日（日） 13：00～：第三太閤ビル(名古屋) 
・3月1日（土） 13：00～：代々木アニメーション学院仙台校
#うーさー #モノクローム","","","12","15",""
"2014-02-20T12:15:00.000Z","text","『うーさーのその日暮らし』さんとのコラボイベントが今週末より実施されます！！
合同一挙上映会が今週末2/22(土)より全国各地からスタート！ご参加頂いた方には【A3コラボポスター】をプレゼント☆ #モノクローム","","","14","13","1"
"2014-02-20T12:12:10.000Z","text","白版＆黒版の初回製造分のみに【色違いのミス・モノクロームの限定ねんどろいど】の購入応募券・応募台紙を封入されます！こちらのモノクロームはEDに出てくるあの黒いモノクロームです！ここでしか手に入りません！！ #モノクローム","","","15","16","2"
"2014-02-20T12:09:03.000Z","text","【モノクロ人生相談】
アナタからミス・モノクロームへの相談メッセージを募集。
スーパーコンピューターを使い最良の解決法を瞬時に生み出します。
【モノクローム大喜利】
お題「自分すら知らないミス・モノクロームの驚くべき隠れた機能は何？」
皆さんからの投稿お待ちしています。","","","13","11",""
"2014-02-20T12:08:44.000Z","text","【モノクロ占い部】
アナタからミス・モノクロームに占って欲しい事を募集。
オリジナルのルーちゃん占いでアナタの未来を占います。
【オッス！アイドル塾】
皆さんが考えたミス・モノクロームに今後使って欲しいアイドルの決めゼリフ・紹介ゼリフを募集します。
#モノクローム","","","12","9",""
"2014-02-20T12:08:23.000Z","text","【モノクローム様は…絶対！】
アナタからのアイディアを募集するコーナー
今回のお題は「次に作って欲しいミス・モノクロームのグッズは何？」
皆さんのアイディアお待ちしています。
#モノクローム","","","14","10",""
"2014-02-20T12:08:06.000Z","text","【ふつおた】
ミス・モノクロームへの質問メッセージ、お便りお待ちしています。
【もっと名言王で私は前に出る】
アナタから、ミス・モノクロームに言い換えて欲しい名言を募集します。
ただし、他のアニメ作品などの名言は送ってこないで下さいね。
#モノクローム","","","7","6",""
"2014-02-20T12:07:17.000Z","text","白版黒版の法人別連動購入特典の『ミス・モノクロームのラジオCD』のおたよりを募集中です！ラジオのタイトルは「「ミス・モノクロームのアイドルのたまご」」です！
おたよりのお応募はこちらから☆

#モノクローム","","","17","15",""
"2014-02-20T12:05:38.000Z","text","ミス・モノクロームのBD/DVDの発売がもうそろそろ1ヶ月を切りそうです…！(><) 色んなまとめをしていきますよ〜！拡散希望です！！ #モノクローム","","","10","8","1"
"2014-02-19T09:53:06.000Z","text","うーさーさんとの合同上映会が2/22より全国各地でスタートします☆ぜひお住まいの地域でごらんくださいませー！来場者にはコラボポスターをプレゼント♪  #モノクローム","","","30","41",""
"2014-02-19T09:51:13.000Z","text","コミカライズ「ミス・モノクロームさん」第4話が更新中です！
今回も突っ込みどころがある展開になっていますよ♪  #モノクローム","","","7","3","2"
"2014-02-17T04:33:27.000Z","text","以上でおたよりは全てになります！どこかで聞いた事が…。
ラジオタイトルは「ミス・モノクロームのアイドルのたまご」になっています☆
募集は2月いっぱいとなっておりますのでお急ぎをー！
#モノクローム","","","18","11",""
"2014-02-17T04:26:14.000Z","text","【モノクローム大喜利】
お題「自分すら知らないミス・モノクロームの驚くべき隠れた機能は何？」
皆さんからの投稿お待ちしています。
#モノクローム","","","15","14",""
"2014-02-17T04:26:01.000Z","text","【モノクロ人生相談】
アナタからミス・モノクロームへの相談メッセージを募集。
スーパーコンピューターを使い最良の解決法を瞬時に生み出します。
#モノクローム","","","16","15",""
"2014-02-17T04:24:55.000Z","text","【モノクロ占い部】
アナタからミス・モノクロームに占って欲しい事を募集。
オリジナルのルーちゃん占いでアナタの未来を占います。
【オッス！アイドル塾】
皆さんが考えたミス・モノクロームに今後使って欲しいアイドルの決めゼリフ・紹介ゼリフを募集します。
#モノクローム","","","18","15",""
"2014-02-17T04:24:15.000Z","text","【モノクローム様は…絶対！】
アナタからのアイディアを募集するコーナー
今回のお題は「次に作って欲しいミス・モノクロームのグッズは何？」
皆さんのアイディアお待ちしています。
#モノクローム","","","17","18","2"
"2014-02-17T04:23:35.000Z","text","【ふつおた】
ミス・モノクロームへの質問メッセージ、お便りお待ちしています。
【もっと名言王で私は前に出る】
アナタから、ミス・モノクロームに言い換えて欲しい名言を募集します。
ただし、他のアニメ作品などの名言は送ってこないで下さいね。 #モノクローム","","","20","17",""
"2014-02-17T04:22:47.000Z","text","BD/DVDの特典のラジオCDのお便りを募集中です♪公式HPの応募フォームよりご応募くださいませー！
 #モノクローム","","","24","25","1"
"2014-02-14T08:01:13.000Z","text","AnimeJapanのステージイベントが決定致しました！！
3/23(日) 9:40〜10:15
ステージ
「ミス・モノクローム-TheAnimation-」
出演者などの詳細は追ってご連絡させて頂きます。
#モノクローム","","","31","96","3"
"2014-02-14T01:34:00.000Z","text","今日はバレンタインデーということで公式HPのトップ画像がバレンタイン仕様になっていますよー♪(・∀・)ノ 
壁紙もダウンロード可能です♪
 #モノクローム","","","18","26","7"
"2014-02-12T09:05:20.000Z","text","コミカライズ「ミス・モノクロームさん」第3話が現在公開中です！ コミカライズでの新キャラ「アマネ」が登場していますよー！ #モノクローム","","","15","12","2"
"2014-02-09T06:49:46.000Z","text","ワンフェスのワンホビブースにてスタッフがミス・モノクロームの紹介を行ってきました！ねんどろいどの展示も！(・∀・)ノ  詳細は後日お知らせ致します。 #モノクローム","","","9","11","1"
"2014-02-09T01:05:15.000Z","text","そして、白版＆黒版の連動購入特典応募券の中身が決定☆ 色違いのミス・モノクロームの限定ねんどろいどの購入応募券・応募台紙を封入されますよー！  #モノクローム","","","13","40","3"
"2014-02-09T01:00:38.000Z","text","ミス・モノクロームのデコマス画像が公開です♪ヽ(´▽｀)/  かわいすぎます…！！  #モノクローム","","","22","54","6"
"2014-02-08T22:35:30.000Z","text","今日のアニメ公式HPは新星堂さんです！(・∀・)ノ  エプロン似合いますね～♪これでコラボは以上です。等身大popがあるお店もあるので探してみてくださいね☆ #モノクローム","","","5","1","2"
"2014-02-08T04:43:34.000Z","text","今日のアニメ公式HP更新はとらのあなさんです♪ヽ(´▽｀)/  肩のキャラがかわいいですね♪ #モノクローム","","","7","7","2"
"2014-02-07T12:46:31.000Z","text","今週末には新しい情報が出せるかもしれませんよ…！ぜひぜひお楽しみにお待ちください((o(^∇^)o)) #モノクローム","","","9","10","1"
"2014-02-07T12:44:32.000Z","text","コラボカフェの期間ももうまもなくとなっております！！まだの方はお急ぎくださいね♪ヽ(´▽｀)/うーさーさんも皆さんを待ち構えております☆ #モノクローム #うーさー ","","","6","4","1"
"2014-02-07T12:42:33.000Z","text","店内にはモノクロームさんのポップも！こちらは現在アニメ公式HPトップのゲーマーズさんのものです☆(・∀・)ノ  他の店舗さんのものも集結していますー！ #モノクローム","","","6","3","1"
"2014-02-07T12:40:54.000Z","text","グッ鉄カフェさんでポーカーフェイスをお買い上げの方にはポスターがもらえるとのことです！  お急ぎくださいー！！( ゜o゜) #モノクローム","","","5","2","1"
"2014-02-07T12:38:55.000Z","text","コラボプレートとドリンクです☆(・∀・)ノ   おやつ時にぴったりの味になっておりますよ♪ #モノクローム","","","6","3","1"
"2014-02-07T12:37:27.000Z","text","フードメニューも頂きました！(≧∇≦)これはコースターですよ♪  テーブルにはミス・モノクロームさんのコミックも！  #モノクローム","","","13","11","1"
"2014-02-07T12:35:15.000Z","text","アニメの場面集なども展示されていますよ♪♪ヽ(´▽｀)/  うーさーさんの資料も見れます！かわいいです☆ #モノクローム","","","8","2","1"
"2014-02-07T12:34:01.000Z","text","店内にはモノクロームちゃんの設定資料が展示されています☆(・∀・)ノ  グッズも！  #モノクローム","","","6","4","1"
"2014-02-07T12:32:34.000Z","text","今日はグッ鉄カフェさんの方にお邪魔させて頂きました～！(^∇^)  写真など載せていきますよー！ #モノクローム","","","8","6","1"
"2014-02-07T06:35:48.000Z","image","かわいい♪(≧∇≦) RT : 「うーさーのその日暮らし＆ミス・モノクロームカフェ」店内にて「ねんどろいど ミス・モノクローム」の原型展示中！ #モノクローム #うーさー","","https://pbs.twimg.com/media/Bf2eZWaCIAE8zpC?format=jpg&name=small","49","52","4"
"2014-02-07T04:41:13.000Z","text","宜しくお願いしますー♪ヽ(´▽｀)/ #モノクローム RT : 【W新連載】堀江由衣キャラクター原案『ミス・モノクローム』と若菜『ハナハダハナヤ』、本日発売のgood!アフタヌーンから連載開始！ ","","","11","8","1"
"2014-02-07T04:40:44.000Z","text","本日2月7日発売のgood! アフタヌーン 第40号にてコミカライズ『ミス・モノクローム -Motto Challenge-』の連載がスタートしました！♪ヽ(´▽｀)/  #モノクローム","","","5","5","3"
"2014-02-07T01:26:16.000Z","text","今日のアニメ公式HPトップはゲーマーズさんコラボになっております☆(・∀・)ノ  黄色いエプロンがよく似合ってますね♪ #モノクローム","","","9","2","3"
"2014-02-06T01:14:01.000Z","text","今日のアニメ公式HPトップ画像はソフマップさんです☆(・∀・)ノ 
ルーちゃんを持っているのが可愛いですね♪ #モノクローム","","","9","2",""
"2014-02-06T01:12:07.000Z","text","ニコニコ動画にて絶賛募集中ですよー♪ヽ(´▽｀)/ RT : ミンナ ポーカーフェイス ウタッタリ オドッタリ シテル？","","","8","3","1"
"2014-02-05T04:52:36.000Z","text","ミス・モノクロームさん第2話が公開中です♪今回はモノクロームが一人でCDを売ろうとするところから話がスタートします☆

#モノクローム","","","6","10","3"
"2014-02-05T01:38:20.000Z","text","上映会にお越しの方にはA3コラボポスターを、2/22より対象商品をご購入・ご予約の方にはコラボイラスト使用のA4クリアファイルをプレゼント予定です。お楽しみに！ #モノクローム","","","14","12","2"
"2014-02-05T01:35:04.000Z","text","「うーさーのその日暮らし」さんとのコラボ企画始動です♪合同一挙上映会の開催を予定しておりますので、ぜひお越しくださいませ☆  #モノクローム","","","20","34","1"
"2014-02-04T15:37:01.000Z","text","店内の様子が見れますよー！グッズがかわいいです♪ヽ(´▽｀)/ #モノクローム RT : グッスマらぼブログ更新ぐま！ : 『突撃、うーさーのその日暮らし&ミス・モノクロームカフェ！』  #goodsmile","","","15","9","1"
"2014-02-04T15:34:42.000Z","text","アニメ公式HPのトップ画像がまたまた更新です♪次はアニメイトさんとのコラボ画像です☆(・∀・)ノ  #モノクローム","","","7","7","1"
"2014-02-04T01:41:40.000Z","text","アニメ公式HPのトップ画像がタワーレコードさんのコラボ画像になっています♪明日は違うお店さんのものになりますので毎日チェックですよ☆(・∀・)ノ  #モノクローム","","","9","12","2"
"2014-02-03T03:00:59.000Z","text","『ミス・モノクローム-The Animation-』がAT-Xにて再放送決定です！
 3月23日（日）21:00-22:00
 3月29日（土）21:00-22:00
 ※13話連続で放送いたします。
#モノクローム","","","14","26","2"
"2014-02-01T14:41:58.000Z","text","本日2/1と明日2/2にOAの林原めぐみさんのHeartful StationとTokyo Boogie Nightでコメントが流れます！
放送日時は番組によって異なりますので、HPをご確認ください。
 #モノクローム","","","14","30","2"
"2014-02-01T05:42:17.000Z","text","秋葉原のグッ鉄カフェさんにて「うーさーのその日暮らし」さんとのコラボカフェが開催中です☆店内には展示品が多数ありますよ♪(≧∇≦)  #モノクローム","","","7","3","2"
"2014-01-31T09:09:37.000Z","text","堀江さんのインタビューも載ってますよー！(・∀・) RT : ほっちゃん原案ミス・モノクローム、特集記事でもっと前へ  #モノクロポーカーフェイス #モノクローム #堀江由衣","","","8","11","1"
"2014-01-31T00:52:41.000Z","text","コラボカフェの内装も一部ご紹介♪(・∀・)ノ  #モノクローム #うーさー","","","6","7","1"
"2014-01-31T00:51:44.000Z","text","今日からグッ鉄カフェさんで「うーさーのその日暮らし」さんとのコラボカフェがスタートです☆ こちらはコラボプレートになります！(・∀・)ノ ","","","13","21","2"
"2014-01-30T02:33:00.000Z","text","明日から始まる「うーさーのその日暮らし」さんとのコラボカフェの座席予約が現在受付中です☆  今週末も空いているようなので如何でしょうか？？ #モノクローム #うーさー","","","26","30","2"
"2014-01-29T11:47:46.000Z","text","クマスターの店頭販売終了しました！＼(^o^)／お越しいただいた皆さまありがとうございました！ #モノクローム","","","7","5","3"
"2014-01-29T10:10:56.000Z","text","もうまもなくクマスターの店頭販売ですー！(^∇^) ポーカーフェイスのチラシもお配りしますよ☆ #モノクローム","","","5","3","3"
"2014-01-29T09:16:46.000Z","text","あと1時間です☆ミス・モノクロームのシングル「ポーカーフェイス」が発売を記念して、AKIHABARAゲーマーズ本店の店頭にてクマスターが応援販売実施♪
19時20分～20時30分の予定です。 #モノクローム","","","10","8","1"
"2014-01-29T05:35:27.000Z","text","星海社さんの『最前線』にてコミカライズ「ミス・モノクロームさん」がスタートしました！
 毎週水曜日に更新していきますのでお楽しみに！ #モノクローム","","","29","29","1"
"2014-01-29T03:44:04.000Z","text","早くも報告が…！みなさんありがとうございます！ガールフレンド(仮)のSRカードももらますのでお忘れなく♪詳細は封入の紙に記載されています。 #モノクローム","","","16","12","2"
"2014-01-29T03:42:23.000Z","text","そして、アニメ公式HPがポーカーフェイス仕様になっております！(・∀・)ノ  #モノクローム","","","16","20","1"
"2014-01-28T15:11:22.000Z","text","もうひとつ！こちらは対象店舗でもらえるブロマイド各種です♪(・∀・)ノ  各話の名場面ですよー！ #モノクローム","","","17","10","2"
"2014-01-28T15:08:54.000Z","text","いよいよポーカーフェイス発売です！店頭ではフルサイズのPVも視聴できますよ☆写真はキングレコード本社で流れていたものです(・∀・)ノ  #モノクローム","","","22","21","3"
"2014-01-28T15:04:07.000Z","text","そして、コミックマーケット85にて販売した一部商品の通販も販売開始です！ #モノクローム","","","13","8","3"
"2014-01-28T15:02:51.000Z","text","ニコニコ動画にて「踊ってみた、やってみたコンテスト」の開催が決定しました！詳しい詳細はこちらのページから☆  皆さんの力作お待ちしています♪ #モノクローム","","","15","18","1"
"2014-01-28T15:00:31.000Z","text","モノクロームの時報ー！＼(^o^)／ #モノクローム","","","10","10","1"
"2014-01-28T08:02:36.000Z","text","CD発売を記念してニコニコ動画にてミス・モノクロームの時報ジャックが行われるようです…！1月29日0時（28日24時）にニコニコ動画で待機していてくださいね☆ お知らせもあるかも？？ #モノクローム","","","23","71","3"
"2014-01-28T04:05:30.000Z","text","ちなみにクマスターとは堀江由衣さんのライブに登場する青いクマのキャラクターで、昨年のライブでもミス・モノクロームとともに登場しております。 #モノクローム","","","9","7","1"
"2014-01-28T04:00:28.000Z","text","明日はミス・モノクロームのデビューシングル「ポーカーフェイス」が発売です！これを記念して、AKIHABARAゲーマーズ本店の店頭にてクマスターが応援販売実施♪
時間は19時20分～20時30分の予定です。 #モノクローム","","","16","43","4"
"2014-01-27T12:02:25.000Z","text","秋葉原駅のデジタルサイネージはこのようになってますー！(・∀・)ノ  見かけた方はいますか？？ #モノクローム","","","12","14","2"
"2014-01-27T10:02:15.000Z","text","今夜深夜1時からのラジオ番組「リッスン？」()にてミス・モノクロームのコメントが流れますー！(≧∇≦)パーソナリティーは小松未可子さん♪ AM1134にてチェックです！ #モノクローム #listen1134","","","9","19","2"
"2014-01-26T10:00:51.000Z","text","そして、1/29発売「ポーカーフェイス」のゲーマーズさんの特典はこちらになります(・∀・)ノ  #モノクローム","","","18","18","3"
"2014-01-26T09:57:15.000Z","text","明日1/27からJR秋葉原駅の電気街口改札外デジタルサイネージにて「ポーカーフェイス」のデジタルポスターが掲出されます！ぜひご確認くださいー！(・∀・)ノ  #モノクローム","","","19","32","3"
"2014-01-25T08:01:38.000Z","text","今夜21:00から文化放送さんの「A&G超RADIO SHOW～アニスパ！～」()にてミス・モノクロームのコメントが流れるそうです！お聞きになれる方はAM1134でぜひお聞きくださいませ。 #モノクローム  #joqr #agqr #anispa","","","22","40","4"
"2014-01-25T01:56:48.000Z","text","全国のアニメイトにて開催中の『2014年冬のオーディオ・ビジュアルまつり』が2/11まで期間延長決定です！ミス・モノクロームではA4クリアファイルをご用意しています！ポーカーフェイスを買ってもポイントはつきますよー！(≧∇≦) #モノクローム","","","14","15","3"
"2014-01-24T11:18:10.000Z","text","「ポーカーフェイス」とらのあなさんの特典はこちら！(・∀・)ノ  モノクロが鮮やかに見るようになっています♪ #モノクローム","","","6","4","1"
"2014-01-24T11:16:04.000Z","text","今日も1/29発売の「ポーカーフェイス」情報をお届けしていきます！(≧∇≦) 今回はとらのあなさんの特典です！ #モノクローム","","","6","4","1"
"2014-01-24T10:10:36.000Z","text","ミス・モノクロームのYouTubeチャンネルはこちらになります(・∀・)ノ  ポーカーフェイスのPVが見れますよ☆ #モノクローム","","","10","23","3"
"2014-01-24T10:05:44.000Z","text","公開です！(・∀・)ノぜひぜひご覧くださいませー！ RT : ミス・モノクローム、YouTubeチャンネル開設＆PV公開  #モノクロポーカーフェイス #モノクローム","","","9","9","1"
"2014-01-23T11:01:05.000Z","text","1/29発売「ポーカーフェイス」のアニメイトさんのオリジナル特典です！  実際のケースにいれると更にかわいい雰囲気に…！(・∀・)ノ #モノクローム","","","9","10","2"
"2014-01-23T10:58:39.000Z","text","今日は色々告知をしていきましたが、CDの情報も少しお見せしますー！ #モノクローム","","","8","2","1"
"2014-01-23T05:45:53.000Z","image","1月29日発売「ポーカーフェイス」初回製造分封入ガールフレンド（仮）SR絵柄(ルーちゃんver.)公開ですー！ヽ(･∀･)ﾉ #モノクローム","","https://pbs.twimg.com/media/BepFRRMCEAAom_f?format=jpg&name=small","49","92","4"
"2014-01-23T04:09:56.000Z","image","すごくかわいいです！(^∇^) RT : 「うーさーのその日暮らし＆ミス・モノクロームカフェ」コラボメニューをチラ見せ♡ 『うーさー＆ミス・モノクロームコラボプレート』  #うーさー #モノクローム","","https://pbs.twimg.com/media/BeopBlTCYAAmtDP?format=jpg&name=small","23","32","4"
"2014-01-23T03:02:22.000Z","text","秋葉原のグッ鉄カフェにて「うーさーのその日暮らし」とのコラボカフェが1/29よりスタートします！特別メニューや本編上映、原画展示など盛り沢山です(≧∀≦)  #モノクローム","","","35","82","1"
"2014-01-23T02:05:42.000Z","text","1/29発売「ポーカーフェイス」がキングレコードHPのトップに表示されるようになりました！ CM SPOTがご覧頂けます！ #モノクローム","","","9","5","3"
"2014-01-22T11:01:57.000Z","text","明日もオリジナル特典などもお見せしていきますー！他の情報告知もあるかもしれません…！( ゜o゜) #モノクローム","","","6","4","1"
