"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2014-01-22T10:59:34.000Z","text","ちなみに中身はこのようになっています！！ディスクがルーちゃん仕様になってかわいいです…！  #モノクローム","","","12","24","1"
"2014-01-22T10:57:28.000Z","text","今日は早速届きましたサンプルをお見せしますー！(≧∇≦)  このキラキラしているのが特殊スリーブです！ #モノクローム","","","11","19","2"
"2014-01-22T10:55:40.000Z","text","ミス・モノクロームのデビューシングル「ポーカーフェイス」が来週1/29にいよいよ発売です！実際のパッケージなど少しずつお見せしていきますよ…！ #モノクローム","","","6","10","1"
"2014-01-22T01:30:27.000Z","image","本日発行のアニカンさんにてミス・モノクロームのインタビューが掲載されています！楽曲からパーソナルなことまで聞いてもらっています☆ #モノクローム","","https://pbs.twimg.com/media/BejBN6RCQAAtnVZ?format=jpg&name=900x900","23","27","5"
"2014-01-21T14:30:19.000Z","text","ちなみに先ほどのとらのあなさんの広告は2Fに貼ってあるので、お近くにお越しの際は見上げてご覧くださいね。( ゜o゜) #モノクローム","","","9","1",""
"2014-01-21T14:24:23.000Z","text","このインタビューすごく貴重です…！ RT : アニカンのミス・モノクロームのインタビューなう(｀ﾛ´;)作詞したほっちゃんのことも語ってます…！ #モノクローム","","","19","12","3"
"2014-01-21T14:21:49.000Z","image","来週1/29のポーカーフェイス発売ということで、とらのあな秋葉原B店さんにて広告が掲示中です！イラストはこのための書き下ろしですよー！ #モノクローム","","https://pbs.twimg.com/media/BegoLTsCUAANayr?format=jpg&name=small","44","41","1"
"2014-01-21T14:16:27.000Z","text","C85で先行販売されたミス・モノクロームの一部グッズが、1月29日(水)0時より、キングレコードオフィシャル通販サイト“KING e-SHOP”で販売決定！
詳細は公式HPにて！

#モノクローム","","","26","27","2"
"2014-01-10T09:02:13.000Z","text","1/29発売の「ポーカーフェイス」のタワーレコードさんの特典画像が公開になりました！こちらのイラストはB2サイズポスターになります。まだの方はぜひ予約を！   #モノクローム","","","15","13","1"
"2014-01-07T16:41:59.000Z","text","TVアニメ「うーさーのその日暮らし 覚醒編」にてミス・モノクロームが出演しましたー！現在うーさーさんの公式HPではミス・モノクロームとのコラボ壁紙を公開中です。 ぜひぜひダウンロ―ドしてくださいー！ #モノクローム #うーさー","","","63","151","1"
"2014-01-06T11:33:23.000Z","text","CD「ポーカーフェイス」の詳しい情報はコチラから☆ 

法人別オリジナル特典の情報もコチラに掲載されていますよ！ #モノクローム","","","16","21","1"
"2014-01-06T11:31:20.000Z","text","1/29発売の「ポーカーフェイス」の商品仕様が更新されました！
カップリング楽曲タイトルは「？」です！この曲の作詞はなんと…堀江由衣さんが担当！
初回プレス分には【ガールフレンド（仮）SRミス・モノクローム／ルーちゃんver.シリアルコード】が封入ですー！ #モノクローム","","","53","127","5"
"2014-01-04T09:42:31.000Z","text","現在公式HPの新年仕様ですが、明日1/5いっぱいまでとなっております。壁紙ダウンロードも同様なのでまだの人はお急ぎをー！スマホ用の壁紙もご用意しております！ #モノクローム ","","","30","39","2"
"2013-12-31T15:06:08.000Z","text","あけましておめでとうございます！今年もミス・モノクロームを宜しくお願い致します！
…というわけで、公式HPのトップページがお正月仕様になっています！こちらのページの壁紙ダウンロードも行っていますよ☆  #モノクローム ","","","39","62","5"
"2013-12-31T11:04:40.000Z","text","ミス・モノクロームでしたね…！それでは、皆様よいお年を！ RT : コミケの興奮が冷めやみませんが今日もミス。モノクロームの公式HPを見ていると何か良い事があるかもしれませんよ…！ #モノクローム","","","8","13","1"
"2013-12-31T11:00:48.000Z","text","コミケの興奮が冷めやみませんが今日もミス。モノクロームの公式HPを見ていると何か良い事があるかもしれませんよ…！ #モノクローム","","","15","28","1"
"2013-12-31T01:33:26.000Z","text","ありがとうございます！＼(^o^)／ RT : ミス・モノクロームのタンブラー完売しました！ありがとうございました！ #c85 #モノクローム","","","8","11",""
"2013-12-31T01:18:28.000Z","text","コミケ85にて販売中のミス・モノクロームグッズですが、タンブラーが残り僅かになっています！欲しい方はお早めにブースNo.333へ！ #モノクローム #c85","","","5","10",""
"2013-12-31T00:10:03.000Z","text","今年もいよいよ終わり！コミケも最終日ということでミス・モノクロームグッズも全商品取り揃えています！ブースNo.333までお越しくださいー！＼(^o^)／商品サンプルも展示してます！ #c85","","","9","13","2"
"2013-12-30T08:27:07.000Z","text","コミケ2日目無事終わりましたー！明日も全商品取り揃えおりますのでぜひぜひお越しくださいませ！ #モノクローム #c85","","","6","5",""
"2013-12-30T00:02:56.000Z","text","今日はコミケ2日目です！モノクロームグッズを取り揃えてブースNo.333にてお待ちしていますー！写真はフードタオルです。かわいい！(^∇^)  #c85 #モノクローム","","","17","15",""
"2013-12-29T08:08:23.000Z","text","コミケ1日目無事終了しましたー！モノクロームグッズ手に入れてもらえましたか？明日以降も販売しておりますのでお見逃しなく！ #c85 #モノクローム","","","11","8","1"
"2013-12-28T22:53:31.000Z","text","今日からコミケスタート！企業ブースNo.333にて皆様をお待ちしています！ぜひぜひ一度お立ち寄りくださいませ☆ 商品情報はこちらから→  #c85","","","22","20","2"
"2013-12-28T10:34:21.000Z","text"," 多くの方が並ばれる場合はそのような対応になります。基本的にはブース前に並んで頂く形になります！ #モノクローム","","","","","1"
"2013-12-28T10:25:24.000Z","text","ブースNo.344のグッドスマイルカンパニーさんのブースでもミス・モノクロームグッズが販売されます！モノクロームのラバーストラップとルーちゃんのデカ缶バッチが販売予定☆すごく可愛いのでおすすめですよー！  #モノクローム #C85","","","9","6",""
"2013-12-28T10:25:16.000Z","text","【C85】ミス・モノクロームグッズ一覧(ブースNo.333) ・グッズセットA（リキッドマウスパッド＆筆箱） ・グッズセットB（トートバッグ、ふわふわフードタオル） ・アイマスク ・ステンレスタンブラー  #モノクローム #C85","","","7","8",""
"2013-12-28T10:22:29.000Z","text","スターチャイルドブースのお品書きはこのようになっていますー！また後でまとめてご紹介します！  #モノクローム #c85","","","7","6",""
"2013-12-28T10:21:02.000Z","text","コミケブースの設営が完了しましたー！＼(^o^)／   ブースNo.333のスターチャイルドです！モノクロームとキタエリちゃんが目印です☆ #モノクローム","","","8","16","1"
"2013-12-25T12:42:03.000Z","text","ミス・モノクロームの公式HPのクリスマス仕様ですが、本日の23:59までの限定公開になります…！壁紙も同様なのでまだ手に入れてない方は急いでくださいね…！ #モノクローム","","","8","18","1"
"2013-12-24T16:46:09.000Z","text","怒濤の告知でした…。TVアニメは最終話を迎えましたが、まだまだミス・モノクロームはもっと前に出てきます…！今日までおつきあい頂きましたみなさんありがとうございます！ぜひぜひ今後の展開もお楽しみにお待ちくださいませ！ #モノクローム","","","9","13","1"
"2013-12-24T16:45:19.000Z","text","そして、明日は堀江由衣さんのライブBD&DVD「堀江由衣をめぐる冒険Ⅳ～パイレーツ・オブ・ユイ 3013～」がリリースされます！こちらの映像には海賊の衣装を着たモノクロームが出てきますよー！ぜひチェックしてみてくださいね！ #モノクローム","","","10","13",""
"2013-12-24T16:42:28.000Z","text","まだまだあります！ミス・モノクロームのコミカライズが決定！星海社ウェブサイト『最前線』とgood！アフタヌーンの2誌にて掲載予定です！詳細は後日お知らせします！お楽しみに！  #モノクローム","","","16","37",""
"2013-12-24T16:41:42.000Z","text","Blu-ray&DVDの早期予約キャンペーンも実施！対象店舗にて白版&黒版をご予約頂いた方を対象に白版＆黒版収納BOXが、法人別オリジナル連動特典には録り下ろし「ミス･モノクロームのラジオCD」が付いてきますよー！  #モノクローム","","","25","42",""
"2013-12-24T16:41:11.000Z","text","Blu-ray&DVD白版には劇中でKIKUKOが歌う「Endless Seventeen」とサウンドトラックがCDとして同梱！さらに黒版にはエンディングでミス・モノクロームが歌う「ポーカーフェイス」のMUSIC CLIPが映像特典で収録されます！ #モノクローム","","","24","45",""
"2013-12-24T16:40:16.000Z","text","また、「ミス・モノクローム -The ANIMATION-」のBlu-ray&DVDの発売も決定！白版と黒版が来年の3月26日に2本同時リリースとなります！ #モノクローム","","","36","91","1"
"2013-12-24T16:39:21.000Z","text","テレビ東京での#13 の視聴ありがとうございました！な、なんとミス・モノクロームのCDデビューが本当に決定しましたー！デビュー曲「ポーカーフェイス」が来年の1月29日にリリースとなります！店舗特典も公開中です！  #モノクローム","","","78","227",""
"2013-12-24T16:36:06.000Z","text","まさかのCDデビュー決定！(°Д°) #モノクローム","","","16","33","1"
"2013-12-24T16:35:24.000Z","text","はじまりましたー！怪しげなおじいさんが…(笑) #モノクローム","","","6","1",""
"2013-12-24T16:32:01.000Z","text","このあと1:35よりテレビ東京にて#13 MONOCHROMEがオンエアですー！みなさん見る準備はできてますか？もうまもなく！ #モノクローム","","","10","6","1"
"2013-12-24T05:40:40.000Z","text","そして、年末に開催されますコミックマーケットにて販売予定のミス・モノクロームのグッズが公開中です！アイマスクやタンブラーなど各種アイテムを取り揃えています。コミケにお越しの際はぜひブースNo.333へ！ #モノクローム #c85","","","13","11","1"
"2013-12-24T05:37:05.000Z","text","ただいまミス・モノクロームのアニメ公式HPがクリスマス仕様になっています！こちらのTOPページの画像を使った特製壁紙をプレゼント中！この機会にアクセスしてみて下さいね。  #モノクローム","","","10","11","1"
"2013-12-24T05:33:40.000Z","text","本日の深夜1:35よりテレビ東京にて#13 MONOCHROMEがオンエアとなります！いよいよ最終回になってしまいました…。今日の放送はリアルタイムで最後まで見ると何か良い事があるかもしれません…！  #モノクローム","","","13","45","2"
"2013-12-24T03:52:05.000Z","text","「ミス・モノクローム」のしゃべってキャラが登場！ドコモ公式ランキングNo.1マチキャラサイト『しゃべってdキャラとり放題』にて、大好評配信中です！ドコモの携帯電話をお使いの方はぜひチェックしてみてくださいね！ #モノクローム","","","14","21","2"
"2013-12-23T15:06:22.000Z","text","公式HPが期間限定でクリスマス仕様になっていますー！サンタの格好をしたモノクロームの壁紙がダウンロード出来るようになっています！アクセスしてみてくださいね。 #モノクローム ","","","18","50","3"
"2013-12-23T06:00:58.000Z","text","明日はクリスマスイブと最終回の放送日ということで、ミス・モノクロームでもちょっとした動きがあるかもしれません…！ぜひぜひお楽しみにお待ちくださいませ。 #モノクローム","","","8","28","1"
"2013-12-17T15:03:53.000Z","text","この後は深夜2:05より#12 IDOLがテレビ東京にてオンエアになります！今回は放送時間がいつもより30分遅くなっておりますのでご注意ください！ #モノクローム","","","4","9","1"
"2013-12-17T05:00:29.000Z","text","本日は#12 IDOLがテレビ東京にてオンエアになります！今回は放送時間が変更になりますのでご注意ください！あのキャラが再登場…！ #モノクローム
深夜1:35〜深夜1:40→深夜2：05～2：10","","","15","20","3"
"2013-12-11T01:35:07.000Z","text","【放送時間変更のお知らせ】来週テレビ東京での#12 の放送時間が変更になります。
12月17日(火)深夜2：05～2：10
お間違いの無いようにお願い致します。 #モノクローム","","","5","10","1"
"2013-12-11T01:30:09.000Z","text","昨夜の#11 を見逃してしまったー！という方はこちらのアドレスからお楽しみ頂けます！  前に出たいモノクロームの姿がたくさん見れますよ。 #モノクローム","","","5","3",""
"2013-12-10T16:45:31.000Z","text","C85にて販売する商品は以下です！
商品画像や価格などは公式HPをご確認ください。
グッズセットA（リキッドマウスパッド＆筆箱）
グッズセットB（トートバッグ、ふわふわフードタオル）
アイマスク
ステンレスタンブラー
 #モノクローム","","","35","55","1"
"2013-12-10T16:42:05.000Z","text","お知らせです！！公式HPでは現在コミックマーケット85のミス・モノクロームのグッズ情報が公開されております！アイマスクにタンブラーなど限定商品を販売しております！ぜひぜひチェックしてくださいね！ #モノクローム ","","","23","51","2"
"2013-12-10T16:40:43.000Z","text","#11 のテレビ東京での視聴ありがとうございました！モノクロームのあの才能は逆にすごいと思いますが…！ 
このあとお知らせがありますよー！ #モノクローム","","","7","11","2"
"2013-12-10T16:36:13.000Z","text","オンエア始まりましたー！ #モノクローム","","","5","1",""
"2013-12-10T05:00:21.000Z","text","本日の深夜1:35からテレビ東京にて#12 「AUDITION」がオンエアです！前に出たい気持ちが強いモノクロームが色んなオーディションに参加するお話です。ちょっと変わったオーディションも出てくるかも…！お楽しみに！ #モノクローム ","","","12","12","1"
"2013-12-04T01:08:40.000Z","text","昨夜の#10 FIGHTERの放送を見逃してしまったー！という方は配信でぜひお楽しみください！こちらのアドレスからお楽しみ頂けますよ！  #モノクローム","","","10","4","1"
"2013-12-03T16:51:16.000Z","text","こちらのURLでは#10 FIGHTERの配信も始まっておりますー！今回の展開につっこみを入れながら視聴されたい方はぜひコメントをー！ #モノクローム","","","9","9","1"
"2013-12-03T16:45:56.000Z","text","テレビ東京での#10 の視聴ありがとうございました！予想の斜め上をいくまさかの超展開でした…！ #モノクローム","","","6","4","2"
"2013-12-03T15:03:38.000Z","text","この後深夜1:35から#10 FIGHTERがオンエアになります。モノクロームがふと訪れたアイドルの握手会に感化され…。本編もぜひお楽しみに！ #モノクローム","","","7","10","1"
"2013-12-03T04:00:17.000Z","text","本日の深夜1:35より#10 FIGHTERがオンエアです！サブタイトルとあらすじが一致していないような気がしますが…。そのわけは本編をチェックしてみてくださいね！  #モノクローム","","","5","7","1"
"2013-12-01T14:27:44.000Z","text","先ほど誤ったツイートをしてしまったため削除させていただきました。大変失礼致しました。","","","5","8",""
"2013-11-26T16:08:36.000Z","text","このあと深夜1:35からテレビ東京にて#09 RIVALがオンエアになります！どんな回になるかは見てのお楽しみですよ！ #モノクローム","","","6","9","2"
"2013-11-26T05:35:19.000Z","text","ミス・モノクローム -The Animation-×ガールフレンド(仮)コラボイベント『聖櫻学園物語～ミス・モノクロームアイドル化計画』が現在開催中ですー！ガールフレンド(仮)を遊んでいる方はぜひ！  #モノクローム","","","21","49","1"
"2013-11-26T04:55:07.000Z","text","今日の深夜1:35からテレビ東京にて#09 RIVALがオンエアになります！これまでののほほんとした展開から…。今回もぜひお見逃し無くー！先行あらすじも公開中です！    #モノクローム","","","10","12","2"
"2013-11-23T02:33:52.000Z","text","12月17日より全国のアニメイトにてスタートする冬のAVまつりに、ミス・モノクロームがA4クリアファイルとなって登場！！
お立ち寄りの際には是非注目してみて下さい♪  #モノクローム","","","8","12","1"
"2013-11-20T04:09:05.000Z","text","そして公式HPでは次週#09 の先行あらすじも掲載中ですー！これまでの内容からはまた違った展開になっております。ぜひお楽しみに！ #モノクローム ","","","9","8","2"
"2013-11-20T04:01:45.000Z","text","昨夜の放送を見逃してしまった、もっと前に出たい方は配信で#08 をご覧下さいませー！こちらのアドレスで見ることができますよ。  #モノクローム","","","18","12","2"
"2013-11-19T15:04:02.000Z","text","この後は深夜1:35から#08 WINNERがオンエアですー！前回とは打って変わって熱い回になっていますよー！お楽しみに！ #モノクローム","","","6","9","4"
"2013-11-19T04:05:09.000Z","text","前回の放送を見逃してしまったよー！という方は配信でご覧になるという手もありますよー！野菜に囲まれるモノクロームをぜひご覧下さいませー。すくすくろーむすくすくろーむ…。 #モノクローム ","","","14","15","1"
"2013-11-19T04:00:55.000Z","text","本日の深夜1:35よりテレビ東京にて#08 WINNERがオンエアになります。サブタイトルのWINNERがどんな意味を持つかは本編をチェックしてくださいね。先行あらすじも公開中です！ #モノクローム ","","","7","14","1"
"2013-11-12T16:41:19.000Z","text","#07 PROPSの視聴ありがとうございました！「はたはたろーむ」や「すくすくろーむ」などいろんなフレーズが出てきましたがお気に入りのものはありましたか？？次回の先行あらすじが公式HPにて公開中です！  #モノクローム","","","8","11","3"
"2013-11-12T15:01:47.000Z","text","この後は深夜1:35よりテレビ東京にて#07 PROPSがオンエアになりますよー！みなさん視聴の用意はできていますか？今回のモノクロームは何をするのかお楽しみに！ #モノクローム","","","9","20","2"
"2013-11-12T06:59:00.000Z","text","深夜1:35からテレビ東京にて#07 PROPSがオンエアになります！クセになるフレーズが飛び出す回になりますのでぜひご覧下さいませー！ #モノクローム ","","","7","26","2"
"2013-11-06T03:37:38.000Z","text","昨日の放送を見逃してしまったー！という方は配信でご覧下さい！#06 JOBが現在公開中です！いろんな仕事に勤しむモノクロームの姿を是非ご覧下さいませ。  #モノクローム","","","8","4","2"
"2013-11-05T16:41:22.000Z","text","#06 JOBの視聴ありがとうございました！モノクロームの好物うなぎパイがまさかの登場でしたね…！来週の#07 の先取りあらすじが公式HPで公開中です！  次はいったい何が起こるのでしょうか?? #モノクローム","","","8","10","5"
"2013-11-05T15:01:31.000Z","text","この後、深夜1:35からテレビ東京にて#06 JOBがオンエアです！サブタイトルがJOBなだけにモノクロームがどんな仕事に挑戦していくのか注目ですよー！ #モノクローム","","","7","8","1"
"2013-11-05T05:01:13.000Z","text","本日の深夜1:35からテレビ東京にて#06 JOBがオンエアになります！公式HPにて本編の先取りあらすじが掲載されていますよー！  今週の放送はいろんなモノクロームが登場するので是非お見逃しなく！ #モノクローム","","","10","20","2"
"2013-11-02T01:01:40.000Z","text","今日から3連休がスタートですね！連休中はぜひミス・モノクローム#05 を配信でご覧下さいませー！ハロウィン気分?がもう一度楽しめるかもしれません…！  #モノクローム","","","8","3","1"
"2013-10-29T17:41:15.000Z","text","#05 HALLOWEENの視聴ありがとうございました！今回登場したpixivイラストコンテストの画像はこちらでもご覧頂けます。本編に劣らず可愛いイラストの数々をぜひご覧下さいませ。  #モノクローム","","","7","7","2"
"2013-10-29T15:02:37.000Z","text","この後は深夜1:35からテレビ東京にて#05 HALLOWEENがオンエアになります！pixivイラストコンテストの受賞作がどのような形で登場するのかも注目してご覧下さいー！ #モノクローム","","","3","11",""
"2013-10-29T05:05:32.000Z","text","先週の#04 を見逃した！という方は配信の方で前回のおさらいをすることができますよー！お時間のある際にぜひご覧下さいませ。  #モノクローム","","","8","7",""
"2013-10-29T05:01:13.000Z","text","本日深夜1:35からテレビ東京にて#05 HALLOWEENがオンエアになります！本編の内容をちょっとだけ先取りしたあらすじが現在公式HPにて公開中です。オンエアが待ちきれない方は是非チェックしてくださいね。  #モノクローム","","","11","17","1"
"2013-10-28T09:00:15.000Z","text","募集しておりましたpixivイラストコンテストの結果を発表しております！こちらのイラストは明日放送の#05 に登場致します！ぜひお楽しみに！  #モノクローム","","","12","12","2"
"2013-10-23T02:55:28.000Z","text","ねんどろいど化が決定したミス・モノクロームですが、その経緯?を表した#04 「METAMORPHOSE」が現在配信中です！人気者になるために四苦八苦するモノクロームをご覧下さいませ。  #モノクローム","","","21","55","3"
"2013-10-22T16:40:44.000Z","text","公式HPでも掲載されていますが、ミス・モノクロームのねんどろいどのイメージはこのようになっていますよー！  #モノクローム","","","19","78","3"
"2013-10-22T16:40:03.000Z","text","#04 の視聴ありがとうございました！本編でも登場したミス・モノクロームのねんどろいどですが……グッスマさんより発売が決定しておりますー！詳細は追ってご案内致しますので今しばらくお待ちください！  #モノクローム","","","38","223","9"
"2013-10-22T16:34:38.000Z","text","本編オンエア後はこちらのアカウントも見てみてくださいねー！ オンエアまでもうまもなく！ #モノクローム","","","6","12","2"
"2013-10-22T15:03:15.000Z","text","この後は深夜1:35より#04 「METAMORPHOSE」がオンエアになります！普段は録画派の人も今日はオンエアで本編を見るといいことがあるかもしれません…！ #モノクローム","","","6","22","3"
"2013-10-22T10:38:01.000Z","text","あと300ちょっと！！ RT : 4696フォロワーマデ アトスコシ！","","","6","5","1"
"2013-10-22T05:01:50.000Z","text","本日の深夜1:35より#04 「METAMORPHOSE」がオンエアになりますよー！詳しいあらすじは公式HPにてアップしておりますので気になる方はチェックしてくださいね。  #モノクローム","","","8","19","1"
"2013-10-16T03:06:48.000Z","text","昨夜の#03 の放送を見逃してしまった方はこちらの配信でお楽しみ頂く事ができますー！モノクロームの新能力!?を是非お見逃し無くー！！#01 の配信も行っていますよ。  #モノクローム","","","11","14","1"
"2013-10-15T15:02:09.000Z","text","この後はテレビ東京にて深夜1:35にて#03「VENGEANCE」がオンエアになります！先週とはまたひと味違った展開になりますよー！もうしばらくお待ちくださいませ。 #モノクローム","","","5","16","2"
"2013-10-15T09:05:48.000Z","text","本日は#03「VENGEANCE」がテレビ東京にて深夜1:35からオンエアになります！公式HPであらすじを公開していますが#03にて急展開の予感が…。放送をお楽しみに！ #モノクローム","","","7","20","1"
"2013-10-12T09:59:48.000Z","text","ちなみに第1話の配信も行っているので、初めてミス・モノクロームを見るという方も安心して見て頂けますー！  #モノクローム","","","2","16","1"
"2013-10-12T09:57:49.000Z","text","現在第2話が配信中ですー！3連休のお時間のある際に是非ご覧下さいませー！本編が4分なのでさくっと見れるはずです！  #モノクローム","","","4","22","1"
"2013-10-09T02:36:49.000Z","text","昨夜放送の第2話を見逃してしまったー！という方は配信でご覧ください！こちらのアドレスから第2話をお楽しみ頂けますよー！  #モノクローム","","","23","31","2"
"2013-10-08T16:40:40.000Z","text","第2話の視聴ありがとうございました！現在、公式HPではミス・モノクロームの応援バナーの配布をしております。あなたのサイトにモノクロームをもっと前に出してあげてくださいー！  #モノクローム","","","9","22",""
"2013-10-08T14:30:29.000Z","text","この後は深夜1:35から第2話「HEAVEN」がオンエアになります！モノクロームがアイドルとしてどんな仕事をするのか注目ですよー！ #モノクローム","","","7","27","2"
"2013-10-08T04:31:00.000Z","text","今日10/8の深夜1:35から第2話「HEAVEN」が放送開始ですよー！モノクロームと一緒に居るルーちゃんが活躍する回になります。お楽しみに！ #モノクローム","","","12","30","2"
"2013-10-01T16:44:44.000Z","text","見逃してしまったー！という方は配信でご覧頂けます！ニコニコチャンネルではもう第1話の配信が始まっておりますよ。  #モノクローム","","","20","66",""
"2013-10-01T16:41:56.000Z","text","第1話の視聴ありがとうございました！如何でしたでしょうか？？EDはフルCGで作られております！コンビニの店員になったモノクロームはこの後どうなってしまうのでしょうか？？第2話もどうぞお楽しみに！ #モノクローム","","","13","34","3"
"2013-10-01T11:00:31.000Z","text","いよいよ今夜深夜1:35よりテレビ東京にてオンエアスタートです！第1話から衝撃の展開が！？お楽しみー！ #モノクローム","","","26","117","1"
"2013-09-30T08:12:54.000Z","text","公式HPにてTVアニメの番宣PVが公開中です！一足早くアニメになったモノクーム達がご覧になれますよ！  #モノクーム","","","15","25","3"
"2013-09-30T02:07:01.000Z","text","ミス・モノクロームのTwitterも始まりましたよー！こちらもお願いします！ #モノクローム RT : アアアアア、ツイッター　ノ　テスト　チュウ。コレデ　イイノカナ？　ワタシ　キカイ　ナノニ　フナレ。","","","13","20","1"
"2013-09-30T01:17:08.000Z","text","TVアニメ「ミス・モノクローム -The Animation-」はいよいよ明日、10/1の深夜1時35分よりオンエアスタートになります！売れっ子アイドルを目指すミス・モノクロームをお楽しみに！ #モノクローム","","","11","23",""
"2013-09-30T01:16:58.000Z","text","こちらはミス・モノクロームSTAFFアカウントになります！ミス・モノクロームに関する情報を発信していきますのでチェックをお願い致します！ #モノクローム","","","10","30","2"